-0.49168,0.33747,-0.183,-0.41708,-0.078856,0.15119,0.3238,-0.78763,-0.56106,0.60018,0.66677
-0.92053,-1.0743,-1.098,0.13366,1.0352,0.15119,-0.68807,1.198,0.65935,-1.0966,-0.6443
-1.4385,-0.28338,-1.098,-0.16539,-0.14612,0.90711,0.3238,2.0253,1.8357,-1.0966,-0.6443
-0.42484,0.92431,0.122,0.58168,-1.2419,-0.60474,-0.68807,-1.284,-1.3584,0.44605,0.66677
3.2678,2.8634,3.477,1.256,-1.0523,-1.3607,-0.68807,0.53612,-0.33056,-1.3938,-1.5808
2.5159,6.0783,4.392,0.29401,-0.184,-0.60474,-0.68807,-1.1186,-1.0879,0.44605,0.66677
4.0363,6.512,5.612,0.27979,-0.44789,-0.60474,-0.68807,-1.284,-1.3584,0.58914,-0.457
-0.11295,4.5814,1.952,-0.74626,-1.3507,0.15119,1.3357,1.8599,1.5627,-1.3938,-1.5808
-0.77573,-0.60657,-0.79299,0.48333,-0.60835,-0.60474,0.3238,0.86705,0.1719,-1.2321,-0.6443
2.9447,6.1123,4.697,2.4889,0.46122,-1.3607,-1.6999,-1.9459,-2.4125,0.58359,-0.457
1.5802,2.6848,2.257,0.94993,0.79566,0.90711,-0.68807,1.6944,1.4127,-1.1461,0.29218
19.887,38.108,30.317,1.8848,1.4522,-1.3607,-1.6999,0.37065,-0.53429,-1.1729,0.29218
1.4688,0.099337,1.037,-0.24126,0.54798,0.15119,0.3238,-0.45669,-0.034115,0.75459,0.66677
1.9199,2.166,2.257,0.38461,-1.0711,0.15119,0.3238,-0.78763,-0.56106,0.89467,-0.457
-0.24105,-0.73414,-0.488,1.1477,-0.98861,-1.3607,-0.68807,0.70159,-0.0947,-1.3938,-1.5808
-1.0876,-0.81919,-1.098,-0.16116,1.8501,0.15119,-0.68807,-1.284,-1.3208,0.44605,0.66677
-0.046116,-1.7207,-0.79299,2.2034,-1.0259,-2.1166,-1.6999,0.039712,-1.0418,-1.3938,-1.5808
1.2683,1.0944,1.342,1.9799,0.52718,-1.3607,-1.6999,0.53612,-0.31297,-1.2321,-0.6443
-1.6334,-2.0524,-2.013,0.84875,-2.0612,-1.3607,-0.68807,0.86705,0.13775,-1.3938,-1.5808
-0.11852,0.45654,0.122,-1.9557,0.80734,2.419,2.3475,0.70159,1.8357,1.1271,1.7905
0.77261,0.47355,0.73199,-0.29864,0.73819,0.15119,0.3238,-0.29122,0.2315,0.90438,0.66677
0.10983,0.79674,0.427,2.1237,-1.6372,-2.1166,-1.6999,-0.12576,-1.274,-1.3442,-1.5808
-0.19649,-0.11329,-0.183,0.25531,0.69329,-0.60474,-0.68807,-1.1186,-1.0879,0.62211,1.7905
2.1371,-0.23235,1.342,-1.284,0.065414,0.90711,1.3357,-0.29122,0.2315,0.74943,0.66677
18.278,68.121,42.517,0.68274,1.9593,0.15119,-0.68807,-0.78763,-0.54321,0.90922,0.66677
1.4632,3.5523,2.562,0.23727,-0.44789,0.15119,0.3238,-0.62216,-0.28662,0.90438,0.66677
0.49413,0.8988,0.73199,-0.48333,1.8501,0.90711,0.3238,0.039712,0.78314,1.064,0.66677
-0.26333,-0.011226,-0.183,0.99805,-0.1196,-0.60474,-0.68807,1.0325,0.4006,-1.2654,-0.6443
26.209,57.388,43.127,2.6962,-0.53839,-2.1166,-1.6999,-0.12576,-1.274,-1.3442,-1.5808
-0.42484,-1.1424,-0.79299,-0.93055,-0.77618,0.90711,1.3357,0.039712,0.75022,0.89953,-0.457
1.3017,1.0434,1.342,0.34544,0.24325,-0.60474,-0.68807,-1.1186,-1.0879,0.75973,0.66677
0.093123,1.5112,0.73199,0.36537,-1.86,-0.60474,0.3238,1.5289,1.0847,-1.4586,-1.5808
-0.55851,-1.6272,-1.098,-1.4015,0.64873,0.90711,-0.68807,-0.45669,0.017635,0.45197,0.66677
-1.6,-1.4145,-1.708,-0.80457,-1.3233,0.15119,1.3357,-0.12576,0.47614,0.8898,-0.457
1.0399,1.4431,1.342,-0.80457,-1.3233,0.15119,1.3357,-0.12576,0.47614,0.8898,-0.457
0.52198,0.85627,0.73199,1.1293,0.15212,-1.3607,-1.6999,-1.7804,-2.1415,0.29866,0.66677
0.054136,-1.1849,-0.488,0.8186,-0.46947,-0.60474,-0.68807,1.198,0.62619,-1.3442,-1.5808
0.3716,0.39701,0.427,-0.72928,-0.5498,0.90711,1.3357,-0.12576,0.49288,1.0686,0.66677
6.8712,11.139,9.5769,1.5436,-1.1994,-1.3607,-0.68807,0.37065,-0.56999,-1.3938,-1.5808
1.5412,1.3666,1.647,1.5099,-1.6704,-1.3607,-0.68807,0.70159,-0.0947,-1.4586,-1.5808
-0.61978,-0.15581,-0.488,-1.1613,0.10046,0.90711,1.3357,0.20518,1.0199,0.90922,0.66677
-0.30788,0.74571,0.122,-0.026665,-0.34896,0.15119,0.3238,1.5289,1.1008,-1.2321,-0.6443
1.4354,4.2838,2.867,0.95525,-0.37323,-0.60474,-0.68807,0.86705,0.15483,-1.2321,-0.6443
8.8651,6.7161,8.9669,1.982,-2.3236,-2.1166,-1.6999,0.039712,-1.0418,-1.3938,-1.5808
-1.0264,-0.91275,-1.098,0.85511,2.5825,1.663,-0.68807,-0.62216,-0.1991,1.2447,0.66677
5.5234,9.0635,7.7469,0.50164,-2.1161,-0.60474,0.3238,1.198,0.60958,-1.3938,-1.5808
5.2839,2.5402,4.697,2.2034,-1.0259,-2.1166,-1.6999,0.039712,-1.0418,-1.3938,-1.5808
-0.66433,-0.77667,-0.79299,-1.3293,0.64873,0.90711,0.3238,-0.45669,0.00040371,0.60018,0.66677
0.14325,0.056813,0.122,-1.438,-0.9851,0.90711,1.3357,0.039712,0.75022,0.74426,-0.457
0.18224,1.3751,0.73199,-1.0307,1.8747,0.90711,-0.68807,-0.78763,-0.50756,0.45197,0.66677
-0.32698,-0.49265,-0.54128,-0.36501,-0.57569,-0.1062,0.48206,0.011277,0.29083,0.58875,-0.24895
1.8047,2.939,3.1078,0.88371,0.05509,-0.99124,-0.18747,-0.76401,-1.5061,-0.016059,-0.5138
-0.51666,-0.76032,-0.84537,-0.87239,-1.4657,0.77883,0.81682,0.2932,0.75484,0.7656,-0.24895
1.0753,1.5458,1.7394,1.2392,-1.2187,-1.8763,-0.18747,-0.88148,-1.7025,-0.18535,-0.5138
0.27594,-0.57501,-0.085145,1.7303,0.10831,-0.1062,-0.18747,-0.52908,-1.1093,0.29877,-0.5138
6.9939,2.2801,7.061,1.9435,-0.165,-0.99124,-4.5394,-2.4086,-2.8983,0.13603,-0.24895
0.11562,0.50253,0.37099,1.0934,-1.8524,-1.8763,-4.5394,-2.2911,-2.7114,-0.032973,-0.24895
4.7087,1.8615,4.9324,2.2715,-1.8524,-2.7613,-0.18747,-1.2339,-2.2677,-0.19144,-0.5138
-0.87119,0.61235,-0.38924,-1.525,-1.1427,0.77883,-4.5394,-1.8212,-0.93127,0.58875,0.14831
2.7531,4.8333,4.9324,0.54583,-0.4161,-0.1062,0.1473,-0.059204,-0.38622,0.15176,0.81042
0.51756,-0.1083,0.37099,1.9213,-0.82879,-1.8763,-0.18747,-0.88148,-1.7025,-0.027321,-0.5138
0.084003,-0.0053534,0.0669,-0.3438,-0.17672,-0.1062,0.1473,-0.41161,-0.39549,0.24151,-0.24895
-0.67021,0.58489,-0.23719,-0.25343,-0.010148,-0.1062,-4.5394,-1.7038,-1.6548,-0.0048539,1.3401
-0.13504,-1.0623,-0.69333,-0.88152,0.94872,1.6639,0.48206,0.57512,1.2465,0.79149,1.3401
-0.19149,3.4709,1.7394,0.3628,-0.59635,-0.99124,0.1473,1.4209,0.82606,-1.9446,-1.838
0.086261,-0.0087851,0.0669,-0.64893,1.3018,0.77883,0.1473,-0.41161,-0.36461,0.26032,1.3401
-0.36537,-1.2682,-0.99742,-0.71743,0.4625,0.77883,0.48206,0.2932,0.76911,0.61077,1.3401
0.036582,-0.21125,-0.085145,-0.27121,-0.40565,-0.1062,0.48206,1.8438,1.4594,-1.9446,-1.838
2.0486,2.0125,2.8037,1.0397,-1.0964,-0.99124,-0.18747,-0.64654,-1.326,-0.16119,0.81042
-0.42634,0.49224,-0.085145,-0.8834,0.86229,0.77883,0.1473,-0.27065,-0.1276,0.26032,1.3401
-0.50763,-0.49608,-0.69333,1.2564,-0.97342,-1.8763,-0.18747,-1.1164,-1.5651,0.24151,-0.24895
-0.21859,-0.65737,-0.54128,-0.76768,-1.4534,-0.1062,0.48206,0.011277,0.29083,0.41195,-0.24895
0.35272,-0.69169,-0.085145,1.3286,0.27544,-0.99124,-0.18747,-0.97545,-1.3227,0.42371,-0.24895
0.5266,0.15594,0.52304,-0.27121,-0.40565,-0.1062,0.48206,1.8438,1.4594,-1.9446,-1.838
-0.90732,-1.0005,-1.3015,1.4626,0.86124,-0.99124,-4.5394,-2.1736,-2.4838,0.13603,-0.24895
2.3579,2.0983,3.1078,1.4425,-0.19513,-0.99124,-0.18747,-0.64654,-1.326,-0.016059,-0.5138
0.27143,0.26575,0.37099,-0.58836,1.7562,0.77883,-0.18747,-0.55257,-0.57437,0.092245,1.3401
2.3308,2.6954,3.4119,1.3887,0.5608,-0.99124,-0.18747,-0.64654,-1.3128,-0.15519,0.81042
5.3409,2.5684,5.8446,1.6705,-0.37808,-1.8763,-0.18747,-0.99895,-1.888,-0.021683,-0.5138
1.0008,0.82511,1.2833,-1.0423,-0.71575,0.77883,0.81682,0.2932,0.75484,0.59427,-0.24895
-0.57989,1.0036,0.0669,-0.59335,-0.86022,-0.1062,0.1473,1.8438,1.473,-1.8971,-0.5138
-0.45569,-0.57501,-0.69333,1.4735,0.30204,-1.8763,-0.18747,0.99801,0.23919,-1.8175,-0.5138
-0.32472,-1.6079,-1.1495,0.88339,-1.0078,-0.99124,0.1473,-0.41161,-0.96023,0.14129,-0.5138
-0.32698,1.4531,0.52304,-0.64906,0.20997,0.77883,0.48206,0.2932,0.76911,0.79149,1.3401
0.99403,1.6693,1.7394,0.79072,-0.967,-0.99124,0.1473,-0.29414,-0.77466,0.13077,-0.5138
1.3169,3.9582,3.2599,1.2682,-1.1137,-1.8763,-0.18747,-0.76401,-1.5196,-0.021683,-0.5138
1.265,-0.13233,0.97917,1.6927,-0.165,-1.8763,-4.5394,-2.4086,-2.9133,-0.027321,-0.24895
4.388,-0.15292,3.5639,2.1937,-1.2687,-1.8763,-0.18747,-1.3983,-2.029,0.2352,-0.24895
3.9883,1.8443,4.3242,2.1108,-1.1598,-1.8763,-0.18747,-0.99895,-1.888,-0.027321,-0.5138
0.25336,0.2932,0.37099,0.49565,-0.24678,-0.99124,-0.18747,-0.52908,-1.1353,-0.1672,-0.5138
1.2469,0.45106,1.2833,2.0157,-0.70663,-1.8763,-4.5394,-2.526,-3.1189,-0.027321,-0.24895
2.8276,0.55058,2.6517,3.2499,-0.54667,-1.8763,-0.52223,0.17573,-1.2534,-2.0274,-1.838
3.5096,3.6837,4.9324,1.0503,-1.5489,-0.99124,0.1473,-0.52908,-1.1484,0.13077,-0.5138
1.755,0.7908,1.8914,0.38828,0.51708,-0.1062,-4.5394,-1.9387,-2.0693,0.00072777,1.3401
-0.30891,-0.79807,-0.69333,-0.1429,0.74778,-0.1062,-0.18747,-0.69353,-0.83517,0.072069,-0.24895
-0.21181,-0.3897,-0.38924,0.87238,-0.86184,-0.99124,0.1473,-0.69353,-0.86713,0.41195,-0.24895
-0.43763,0.5094,-0.085145,0.28078,1.3394,1.6639,0.1473,0.011277,0.34964,0.96695,1.3401
2.3037,1.0688,2.4996,0.65537,-0.2315,-0.99124,-4.5394,-2.0562,-2.2891,-0.021683,-0.24895
-0.64086,-1.1275,-1.1495,1.3977,1.3478,-0.1062,-0.18747,-0.69353,-0.83517,0.59978,-0.24895
-0.22536,-0.091145,-0.23719,1.3977,1.3478,-0.1062,-0.18747,-0.69353,-0.83517,0.59978,-0.24895
-0.72153,-0.86996,-0.87952,-0.49503,-0.13052,0.47762,-0.2,-0.98191,-0.62746,-1.7832,-0.65811
2.4966,5.2286,4.2653,0.50644,0.2806,-0.51742,12.3,3.1372,1.7678,0.93266,2.8395
4.1404,1.1272,2.9179,2.5538,3.6577,-2.5075,-0.2,0.020039,-1.7546,0.40588,1.055
1.9105,0.48206,1.3254,0.33953,-0.22178,-1.5125,14.8,3.5825,2.268,1.3414,-0.90794
4.6311,0.29951,2.7341,2.3355,2.6625,-2.5075,7.3,3.8052,1.3712,-5.575,-0.015703
0.69465,0.14989,0.46793,0.071504,-0.3199,0.47762,16.05,4.9185,4.2015,3.4594,0.34119
0.58561,-0.29621,0.16169,-0.53292,-0.0093433,1.4727,16.05,5.3638,4.89,0.58923,1.5903
-0.3358,-0.70251,-0.57328,-0.34007,-0.42522,-0.51742,16.05,5.1411,4.4816,0.27663,-0.90794
0.48338,0.47383,0.52918,-0.11898,-0.17102,-0.51742,-0.2,0.68801,0.19676,-0.85489,0.34119
-0.26083,-0.33327,-0.32829,-0.17824,-0.29162,-0.51742,-0.2,0.855,0.46011,-1.7832,-0.90794
0.32118,0.85953,0.65168,-0.58577,-0.37662,0.47762,-0.2,-0.31394,0.52778,0.79195,-0.65811
1.094,0.74835,1.0192,0.0095312,-0.10773,0.47762,-0.2,2.0239,2.2309,2.6057,0.84084
1.3503,2.4916,2.1216,-0.040059,-0.3199,-0.51742,-0.2,1.022,0.71976,-0.91667,-0.90794
-0.3099,-0.39504,-0.38954,0.16959,-0.51365,-0.51742,-0.2,0.52101,-0.070456,-0.020259,0.34119
0.7887,0.27754,0.59043,-0.20042,-0.26964,-0.51742,16.05,4.6958,3.8491,1.3414,-0.90794
-0.49663,-0.7629,-0.69578,-0.074986,-0.10773,-0.51742,-0.2,2.0239,2.1813,2.4703,0.84084
-0.49118,-0.65721,-0.63453,-0.56957,0.072026,1.4727,-0.2,-0.81492,-0.31136,-0.73225,0.84084
-0.6193,-0.52818,-0.63453,-0.51301,-0.22493,0.47762,-0.2,-0.81492,-0.35183,-0.94768,-0.65811
0.29665,-0.0052159,0.16169,-0.25288,-0.41885,0.47762,17.3,5.8091,5.4305,2.3679,-0.90794
1.4402,-0.37857,0.59043,-0.21067,-0.054437,-0.51742,-0.2,1.356,1.1503,-0.70786,-0.65811
0.69874,0.14577,0.46793,-0.61024,-0.23607,1.4727,-0.2,3.3599,4.3027,2.4703,0.84084
0.15217,0.47383,0.34544,-0.3148,-0.33752,-0.51742,-0.2,-0.98191,-0.66867,-0.078121,-0.65811
-0.47073,-0.56662,-0.57328,-0.26342,-0.26812,0.47762,-0.2,-0.64793,-0.04057,0.84624,0.84084
0.44386,-0.042277,0.22294,-0.093453,-0.47621,-1.5125,-0.2,1.5786,1.4486,1.3048,-0.65811
0.82823,3.1285,2.1829,-0.44667,-0.52034,0.47762,-0.2,1.8569,2.0569,-0.85489,0.34119
-0.10272,-0.38131,-0.26704,-0.094669,-0.21203,1.4727,-0.2,1.356,1.3213,1.8912,0.34119
-0.34534,-0.47053,-0.45079,0.34428,-0.29973,-2.5075,14.8,3.1372,1.6152,-0.70786,-0.90794
-0.43939,-0.487,-0.51203,-0.73834,-0.34679,1.4727,-0.2,3.5825,4.6481,2.3679,-0.65811
-0.37532,0.22676,-0.083297,-0.19883,-0.36428,-0.51742,16.05,4.9185,4.1563,1.4145,0.34119
-0.8074,-0.78349,-0.87952,-0.3148,-0.33752,-0.51742,-0.2,-0.98191,-0.66867,-0.078121,-0.65811
1.2589,1.8053,1.6929,-0.046877,-0.459,-1.5125,16.05,4.2505,3.1977,0.23704,-0.90794
0.025407,-0.17679,-0.083297,-0.070164,-0.14207,0.47762,-0.2,1.523,1.5696,0.8733,0.34119
0.60197,-0.090318,0.28419,0.31903,0.35912,-1.5125,4.8,3.8052,1.8057,-2.8011,1.055
-0.26355,-0.55289,-0.45079,-0.30131,-0.26812,0.47762,-0.2,2.6919,3.2331,3.3631,-0.65811
-0.011395,-0.25091,-0.14455,-0.54302,-0.36817,0.47762,-0.2,-0.31394,0.52778,-0.078121,-0.65811
-0.70109,-0.66819,-0.75702,-0.37455,-0.28138,0.47762,-0.2,-0.64793,-0.060489,0.81912,-0.65811
-0.56887,-0.57897,-0.63453,-0.41426,-0.0009688,0.47762,-0.2,-0.98191,-0.62746,0.1233,2.3398
-0.43121,-0.49524,-0.51203,0.0101,-0.38261,-1.5125,-0.2,0.855,0.44073,-0.97876,-0.90794
-0.13679,-0.347,-0.26704,3.8196,2.8744,-1.5125,4.8,1.022,-1.9094,0.8733,2.8395
-0.23902,-0.46642,-0.38954,-0.54463,-0.066972,1.4727,16.05,5.5864,5.1834,1.5597,1.5903
2.6901,0.91993,1.9991,0.1835,-0.58214,-1.5125,16.05,4.0278,2.8764,1.268,-0.90794
0.30619,-0.34837,-0.022049,-0.55877,-0.39633,0.47762,-0.2,3.3599,4.2803,3.3309,-0.65811
-0.72017,-0.42661,-0.63453,-0.060382,-0.45949,-1.5125,16.05,4.4732,3.5142,1.3048,-0.90794
-0.60295,-0.54465,-0.63453,-0.53039,-0.3162,0.47762,-0.2,-0.64793,-0.060489,-0.049158,-0.65811
0.32118,0.30362,0.34544,-0.78631,-0.40187,1.4727,-0.2,4.0278,5.3449,3.3631,-0.65811
-0.42984,0.059297,-0.20579,-0.094669,-0.21203,1.4727,-0.2,1.356,1.3213,1.8912,0.34119
-0.42984,-0.83016,-0.69578,-0.22165,-0.35939,0.47762,-0.2,-0.81492,-0.35183,0.79195,-0.65811
-0.20222,0.38598,0.10045,-0.45003,-0.56447,0.47762,-0.2,-0.48094,0.22621,0.76472,-0.65811
-0.0032167,-0.5927,-0.32829,0.080613,-0.27305,-1.5125,-0.2,-1.6499,-1.865,-0.91667,-0.65811
-0.20222,-0.28111,-0.26704,-0.51301,-0.22493,0.47762,-0.2,2.4693,2.8884,1.3048,-0.65811
-1.5645,-1.4409,-1.6713,-0.19957,-0.58023,-0.37051,0.49858,0.2238,-0.086049,-0.36346,-0.76206
1.7281,1.5208,1.8106,2.9597,0.28935,-0.81159,0.31254,1.3428,-0.14586,-2.8478,-2.1229
0.66507,2.2728,1.5427,0.91783,0.10812,0.070573,0.49858,0.2238,-0.066156,0.40418,0.59876
0.40885,0.97993,0.73923,1.9437,-0.95793,-0.81159,0.49858,-0.5222,-1.1538,-0.12808,-0.76206
1.461,7.7213,4.7568,2.2116,-1.2516,-1.2527,0.31254,-1.0817,-1.9471,-0.61913,-0.76206
0.89402,0.92716,1.0071,4.0861,-0.5304,-1.2527,0.12651,0.2238,-1.6054,-2.8478,-2.1229
0.21805,0.67651,0.47139,0.34009,-0.79366,-0.37051,0.68462,0.4103,0.161,-0.11864,-0.76206
2.0933,0.01029,1.2749,0.84819,0.10812,-0.37051,0.49858,0.2238,-0.086049,0.13514,-0.76206
0.098124,0.82162,0.47139,-0.96675,3.6511,4.4814,-1.7339,0.0373,2.5678,3.6195,2.7761
3.031,9.0273,6.3638,1.5119,-0.1763,-0.81159,0.49858,-0.5222,-1.1538,-0.36346,-0.76206
-0.059965,-0.58996,-0.33212,-0.27439,0.86562,0.51165,-1.7339,-1.2682,-0.36698,0.62464,-0.4899
-0.25621,-0.3525,-0.33212,1.9925,-0.042119,-0.81159,0.31254,-0.8952,-1.671,-0.32296,0.59876
-0.25621,0.71608,0.20356,0.1254,-0.31194,-0.37051,0.49858,0.0373,-0.35687,-0.36346,-0.76206
0.13628,0.24116,0.20356,2.0284,-0.95036,-0.81159,0.49858,1.3428,-0.16585,-2.9138,-2.1229
-1.1666,-1.3881,-1.4035,-0.49783,0.14479,0.070573,0.68462,1.3428,1.4942,0.40418,0.59876
0.049062,0.3467,0.20356,-0.58175,-0.32838,0.070573,0.49858,0.5968,0.46262,-0.32296,0.59876
-1.401,-0.035883,-0.86779,1.166,-0.81102,-0.81159,0.49858,1.7158,0.30759,-3.0941,-2.1229
0.087222,1.9034,1.0071,0.011216,-0.42624,-0.37051,0.68462,0.5968,0.42399,-0.11864,-0.76206
-0.038159,-0.61635,-0.33212,-0.39441,-0.84051,-0.37051,0.49858,0.4103,0.18062,-0.36346,-0.76206
-0.92673,-0.60975,-0.86779,-0.094119,1.0609,0.070573,0.49858,-0.1492,-0.5705,-0.33303,0.59876
-0.62145,-0.44485,-0.59995,2.8553,0.16715,-0.81159,0.31254,-0.8952,-1.671,-0.11864,-0.76206
2.1097,-1.0781,0.73923,2.0833,-1.2623,-0.81159,0.49858,-0.7087,-1.4211,-0.12808,-0.76206
-0.46337,-1.1704,-0.86779,1.4509,-0.41561,-0.81159,0.49858,-0.7087,-1.4211,-0.37367,-0.76206
-0.28892,0.75566,0.20356,-1.8459,0.40768,0.51165,-1.7339,-1.2682,-0.36698,0.16124,1.1431
8.466,5.1224,7.703,1.2554,-0.22458,-0.81159,0.49858,-0.3357,-0.89089,-0.11864,-0.76206
2.3713,1.2768,2.0784,-0.33222,-0.84051,-0.37051,0.49858,0.4103,0.18062,-0.090503,0.59876
-0.25076,0.1752,-0.064281,1.648,-0.37781,-0.37051,0.49858,-0.1492,-0.6115,0.1264,-0.76206
-0.010903,0.41925,0.20356,-0.55881,0.040815,0.070573,0.68462,0.5968,0.44332,-0.090503,0.59876
3.7723,3.3216,3.9533,0.27307,-0.40472,-0.37051,0.68462,0.4103,0.161,0.13514,-0.76206
10.014,19.812,16.006,1.5287,2.1713,0.070573,0.31254,0.4103,0.23933,0.1699,0.59876
0.75229,2.1673,1.5427,1.7469,-0.35659,-0.81159,0.49858,-0.7087,-1.4211,-0.36346,-0.76206
1.63,1.1053,1.5427,-0.19957,-0.58023,-0.37051,0.49858,0.2238,-0.086049,-0.36346,-0.76206
0.5942,1.2899,1.0071,0.7916,-1.159,-0.81159,0.49858,-0.1492,-0.63204,-0.11864,-0.76206
0.58875,3.4337,2.0784,2.4646,-0.90951,-1.2527,0.31254,0.7833,-0.89089,-3.0941,-2.1229
-0.73593,0.22797,-0.33212,1.2159,-0.23532,-0.81159,0.49858,-0.5222,-1.1538,-0.35328,-0.76206
1.063,0.18839,0.73923,0.49342,-1.0482,-0.37051,0.68462,0.4103,0.161,0.11763,-0.76206
-0.37069,-0.74827,-0.59995,-1.3888,-0.61814,0.070573,0.87066,1.5293,1.739,0.13514,-0.76206
-0.79045,-0.77466,-0.86779,-1.1149,-0.1152,0.070573,-1.7339,-1.6412,-0.98507,-0.11864,-0.4899
-1.1175,-0.91318,-1.1356,0.63549,0.3684,-0.37051,0.49858,0.4103,0.18062,0.15256,0.59876
1.1666,1.6659,1.5427,-0.1803,-0.4265,-0.37051,0.68462,0.5968,0.42399,0.14386,-0.76206
-0.29982,-0.29973,-0.33212,0.5379,0.10578,-0.37051,0.49858,-0.1492,-0.6115,-0.071879,0.59876
-0.85041,-0.7021,-0.86779,-0.14071,0.42428,0.070573,0.49858,0.4103,0.20021,-0.31291,0.59876
-0.054514,3.6778,1.8106,-0.30055,-0.073647,0.070573,0.68462,0.7833,0.70222,-0.081178,0.59876
-0.12538,0.023482,-0.064281,-0.54299,1.1257,0.070573,-1.7339,-2.2007,-1.8361,-0.33303,1.1431
0.21805,0.67651,0.47139,1.0055,-0.62745,-0.81159,0.49858,2.2753,1.0231,-2.9921,-2.1229
0.67052,1.7319,1.2749,0.59516,0.25019,-0.37051,0.49858,-0.3357,-0.87003,-0.32296,0.59876
-0.50698,-1.1177,-0.86779,-1.7014,-1.5767,0.070573,-1.7339,-0.8952,0.17081,0.35523,-0.4899
0.50153,0.8678,0.73923,2.5084,-0.73294,-1.2527,0.31254,0.96981,-0.6526,-2.8478,-2.1229
1.6082,0.06306,1.0071,0.49342,-1.0482,-0.37051,0.68462,0.4103,0.161,0.11763,-0.76206
0.43066,2.5564,1.5427,1.3665,-0.41285,-0.81159,0.49858,1.7158,0.30759,-2.9138,-2.1229
