-0.49168,0.33747,-0.183,-0.41708,-0.078856,0.15119,0.3238,-0.78763,-0.56106,0.60018,0.66677
-0.62933,-0.54393,-0.59094,-0.040955,-1.539,-0.042803,-16.487,-5.9409,-6.6094,0.64148,0.60439
0.37013,-0.096643,0.10022,-0.54088,-0.21758,-0.042803,0.78978,0.88107,0.8142,-0.64749,-1.0439
-0.68695,0.079398,-0.24536,0.50416,-1.3126,-1.1129,-0.44425,0.18731,-0.34256,-0.80962,-1.0439
-0.083263,-0.35352,-0.24536,1.2344,-1.2119,-1.1129,-0.44425,0.36075,-0.036433,-0.74246,-1.0439
-1.1328,0.10814,-0.41815,7.8145,5.6451,-4.3231,-11.551,-4.7846,-8.0688,0.16897,3.5347
-0.093283,-0.34634,-0.24536,1.3058,-0.97874,-1.1129,-0.44425,-0.15956,-0.9041,-0.69093,-1.0439
-0.55669,-0.74153,-0.67734,1.0732,-1.2119,-1.1129,-0.44425,0.36075,-0.05739,-0.80962,-1.0439
-0.6118,-0.55651,-0.59094,0.81438,-0.077862,-1.1129,-0.44425,-1.894,-1.9184,1.3039,0.60439
0.92872,1.8308,1.4825,0.84414,-0.72993,-1.1129,-0.44425,0.013875,-0.63204,-0.80962,-1.0439
-0.79716,-0.56908,-0.67734,0.18834,1.3833,1.0273,-0.44425,1.228,1.4076,-0.57461,0.32967
-1.0752,-0.9517,-1.0229,-1.02,-2.9607,-0.042803,-16.487,-5.6518,-5.9385,0.74796,0.60439
-1.238,-0.83494,-1.0229,1.6606,0.81101,-1.1129,-16.487,-5.0737,-6.1355,0.64555,0.32967
-0.72202,-0.76848,-0.76374,-2.247,0.95055,2.0973,0.78978,-0.67988,0.35754,1.3155,0.60439
-0.80217,-0.41999,-0.59094,13.086,64.765,-1.1129,-16.487,-4.6883,-6.0139,0.88398,1.3108
-0.12334,-0.17928,-0.15897,0.06884,1.1412,-0.042803,-1.6783,0.18731,-0.30004,-0.64749,-1.0439
-0.39387,-0.42178,-0.41815,-0.46391,-0.1988,-0.042803,0.78978,0.88107,0.8142,-0.57461,0.32967
-0.55419,-0.30682,-0.41815,-1.1742,-1.7201,1.0273,-16.487,-5.5555,-5.7074,0.75558,0.60439
0.35009,-0.37328,-0.072572,-0.42513,10.601,2.0973,-16.487,-5.2664,-5.7296,1.3183,4.4505
-0.1008,-0.19544,-0.15897,-1.3047,-0.75643,1.0273,2.0238,-0.85332,-0.0050398,1.4711,0.60439
-0.69446,-0.64273,-0.67734,0.73557,0.81444,-0.042803,-16.487,-6.0372,-6.8248,0.75558,0.60439
5.2021,2.9859,3.988,8.6156,28.428,3.1674,-14.019,-4.4955,-6.5699,1.0566,3.0769
0.78594,0.7692,0.79138,0.84414,-0.72993,-1.1129,-0.44425,0.013875,-0.63204,-0.80962,-1.0439
-0.56421,-0.29963,-0.41815,-0.24524,0.026588,-0.042803,-0.44425,0.53419,0.24431,-0.74246,-1.0439
-1.0351,-0.39843,-0.67734,0.41958,-1.3126,-1.1129,-16.487,-4.9773,-5.931,0.54055,1.7033
-1.1128,-0.92476,-1.0229,13.408,31.462,-2.1829,-16.487,-4.9773,-7.3591,0.7403,4.1071
-0.31121,-0.62657,-0.50455,1.4327,1.3376,-1.1129,-16.487,-5.2664,-6.5384,0.54055,1.7033
-0.46401,-0.37148,-0.41815,-0.94842,0.61444,1.0273,0.78978,1.228,1.388,-0.60921,0.32967
-0.03567,0.33987,0.18661,-0.87792,0.68708,1.0273,-0.44425,1.0545,1.1229,-0.54279,0.32967
-1.2305,-0.84033,-1.0229,0.04616,2.3669,1.0273,-0.44425,-1.3736,-0.91507,1.519,2.2527
-0.65939,-0.66788,-0.67734,-1.3689,-0.51947,1.0273,2.0238,-0.67988,0.31644,1.6376,0.60439
-0.02565,-0.39484,-0.24536,2.4106,6.3251,-1.1129,-16.487,-5.2664,-7.1179,0.12191,2.4882
-0.92742,-0.91218,-0.93653,-0.049819,0.57572,-0.042803,-16.487,-4.881,-5.7296,0.52745,0.32967
1.084,0.84644,0.96417,0.3631,0.28421,-1.1129,-0.44425,0.88107,0.83426,-0.57461,0.32967
-1.0527,-0.96787,-1.0229,0.48453,1.7239,-0.042803,-16.487,-5.0737,-6.1202,0.54489,1.7033
-0.048195,-0.23317,-0.15897,0.73557,0.81444,-0.042803,-0.44425,-1.7205,-1.5853,1.4711,0.60439
-0.96499,-0.88524,-0.93653,1.0983,-0.077862,-0.042803,-16.487,-6.1336,-7.0439,0.75558,0.60439
-0.89736,-0.93374,-0.93653,1.7482,1.5258,-1.1129,-16.487,-4.9773,-5.931,0.64148,0.32967
-0.43145,-0.39484,-0.41815,-1.1742,-1.7201,1.0273,2.0238,-0.85332,-0.0050398,1.4711,0.60439
-0.13837,-0.314,-0.24536,0.72894,-0.66278,-1.1129,-16.487,-4.7846,-5.5457,0.6374,0.32967
-0.68695,-0.50262,-0.59094,-0.60364,-0.50685,-0.042803,-16.487,-4.6883,-5.3066,0.42769,1.7033
-0.3588,-0.30143,-0.33176,1.5353,1.3937,-0.042803,-1.6783,0.18731,-0.30004,-0.54279,0.32967
1.0214,-0.41819,0.18661,0.97118,-0.12934,-1.1129,-16.487,-5.17,-6.3431,0.53183,0.32967
0.13967,-0.5134,-0.24536,0.037665,0.66033,-0.042803,-16.487,-4.881,-5.7148,0.42299,0.32967
1.2819,0.12251,0.61859,-0.54284,0.31109,-0.042803,-0.44425,-1.7205,-1.5625,1.1608,2.2527
-0.74206,-0.75411,-0.76374,-0.72604,-1.0253,-0.042803,-16.487,-4.5919,-5.1139,0.5362,1.7033
3.7668,3.8697,3.9016,0.98813,-0.25346,-1.1129,-0.44425,0.18731,-0.34256,-0.64749,-1.0439
-0.74456,-0.60681,-0.67734,1.5679,-0.87443,-1.1129,-16.487,-5.17,-6.3431,0.54489,1.7033
-0.2561,-0.52058,-0.41815,-0.83138,-0.054832,1.0273,0.78978,1.7483,2.2391,-0.57461,0.32967
-0.88984,-0.64812,-0.76374,-1.3083,0.12761,1.0273,-16.487,-4.3992,-4.7085,0.53183,0.32967
-0.69446,-0.64273,-0.67734,0.84605,-0.28092,-1.1129,-16.487,-4.881,-5.7444,0.64555,0.32967
-0.50697,-0.28172,-0.49377,1.6244,0.18212,-1.2095,0.59732,1.0608,-0.13238,-2.4612,-1.582
-0.59815,-0.95289,-0.80238,1.3479,0.3559,-1.2095,0.75127,-0.23286,-0.97815,0.088673,-0.27672
-0.35106,-0.27527,-0.37033,0.86409,-1.0173,-1.2095,0.75127,0.025874,-0.53146,-0.14398,-0.27672
-0.54128,-0.55492,-0.61721,1.0695,-0.12468,-1.2095,0.75127,1.7077,0.8854,-2.5327,-1.582
-0.0029808,-0.34195,-0.12344,-0.665,-0.11234,0.30237,1.0592,1.1902,1.4982,0.32019,-0.27672
-0.54226,-0.37852,-0.55549,0.86409,-1.0173,-1.2095,0.75127,0.025874,-0.53146,-0.14398,-0.27672
-0.54815,-0.71411,-0.67893,0.585,0.66118,-0.45356,0.75127,0.025874,-0.51388,-0.11613,-0.27672
-0.13829,0.30341,2.227e-15,-1.2811,-0.21214,1.0583,1.2131,1.7077,2.3989,0.54337,-0.27672
-0.51873,-0.77865,-0.67893,1.3935,0.47089,-1.2095,0.75127,-0.1035,-0.75305,0.097255,-0.27672
-0.37656,-0.56783,-0.49377,0.98225,-0.51485,-1.2095,0.75127,0.025874,-0.53146,0.088673,-0.27672
4.3093,0.6519,3.5798,0.82388,-1.3844,-1.2095,-1.0961,-1.5266,-1.8591,0.071434,-0.015663
0.20097,0.77882,0.43205,0.88695,-0.77011,-1.2095,-1.0961,-1.6559,-2.1036,-0.14398,-0.015663
-0.2589,-0.65173,-0.43205,2.0511,-0.62632,-1.9654,0.59732,0.80209,-0.54906,-2.4612,-1.582
-0.35401,-0.61731,-0.49377,-0.095055,-1.3844,-0.45356,-1.0961,-1.0091,-0.85165,0.2962,-0.015663
-0.49618,-0.65388,-0.61721,1.0198,-0.6325,-1.2095,0.75127,1.4489,0.47977,-2.6258,-1.582
1.0138,3.5259,2.0368,-1.5883,-1.3844,1.0583,-1.0961,-2.044,-0.99632,0.74574,0.37592
-0.33636,-0.30754,-0.37033,-1.0039,0.44634,1.0583,1.0592,1.1902,1.5137,0.31222,-0.27672
-0.33341,-0.31399,-0.37033,0.15869,-0.40743,-0.45356,0.90522,0.41398,0.14741,0.080066,-0.27672
-0.58639,-0.80446,-0.74066,1.0852,0.12827,-1.2095,0.75127,0.025874,-0.53146,0.088673,-0.27672
0.00094129,-0.0020652,-5.1393e-16,-0.46786,-0.2371,0.30237,1.0592,0.93146,1.0448,0.30422,-0.27672
-0.51187,-0.44521,-0.55549,1.7159,-0.56259,-1.2095,0.75127,1.1902,0.063178,-2.5327,-1.582
-0.33243,-0.49039,-0.43205,0.82388,-1.3844,-1.2095,0.90522,0.15524,-0.31322,0.071434,-0.27672
-0.54815,-0.71411,-0.67893,0.73635,-0.85375,-0.45356,0.90522,0.28461,-0.08112,0.088673,-0.27672
-0.48441,-0.67969,-0.61721,0.6342,-0.39481,-0.45356,0.90522,0.41398,0.14741,0.32019,-0.27672
-0.56776,-0.49684,-0.61721,1.9432,-0.95298,-1.9654,0.59732,-0.62097,-1.6572,-0.36791,-0.27672
-0.46284,-0.55277,-0.55549,1.0762,-0.38029,-1.2095,0.75127,1.4489,0.47977,-2.4612,-1.582
-0.39715,-0.52266,-0.49377,0.083979,1.3926,0.30237,0.75127,0.28461,-0.047042,0.12285,1.0286
-0.34322,0.056017,-0.24689,0.076932,-0.47175,-0.45356,0.90522,0.54335,0.37254,0.097255,-0.27672
-0.5805,-0.64312,-0.67893,1.7934,-0.76272,-1.2095,0.75127,-0.36223,-1.2069,-0.13467,-0.27672
0.6167,0.040959,0.49377,-0.24587,3.2382,1.8142,-1.0961,-0.36223,0.47977,1.01,1.5507
-0.54717,-0.71626,-0.67893,1.5077,0.4914,-1.2095,0.75127,-0.23286,-0.97815,-0.11613,-0.27672
-0.46676,-0.54417,-0.55549,0.82388,-1.3844,-1.2095,0.90522,0.15524,-0.31322,0.071434,-0.27672
-0.57266,-0.31184,-0.55549,0.018058,0.53918,0.30237,0.90522,0.93146,1.0606,0.54337,-0.27672
-0.32851,-0.32474,-0.37033,-1.045,1.0867,1.0583,-1.0961,-0.62097,-0.055554,0.58774,3.117
-0.65502,-0.47963,-0.67893,-1.0657,0.31267,1.0583,-1.0961,-0.4916,0.17259,0.55823,1.5507
-0.34812,-0.28172,-0.37033,0.86409,-1.0173,-1.2095,0.75127,0.025874,-0.53146,-0.14398,-0.27672
0.48041,0.51422,0.55549,-0.43678,0.25719,0.30237,-1.0961,-0.75034,-0.33924,0.31222,-0.015663
-0.46971,-0.53771,-0.55549,1.5623,0.43422,-1.2095,0.75127,-0.23286,-0.97815,0.097255,-0.27672
-0.5256,-0.066601,-0.43205,-0.39229,0.070221,0.30237,0.90522,0.80209,0.82924,0.32019,-0.27672
-0.34126,-0.64527,-0.49377,0.19901,0.42896,-0.45356,-1.0961,-1.2678,-1.3461,0.097255,-0.015663
-0.61776,-0.73562,-0.74066,1.4649,0.48827,-1.2095,0.75127,-0.1035,-0.75305,0.097255,-0.27672
-0.5658,-0.67539,-0.67893,0.73635,-0.85375,-0.45356,0.90522,0.28461,-0.08112,0.088673,-0.27672
-0.36871,-0.58504,-0.49377,0.037229,1.3926,0.30237,0.75127,0.28461,-0.047042,-0.10691,1.0286
-0.52167,-0.94644,-0.74066,0.31813,0.8535,0.30237,-1.0961,-1.0091,-0.83367,0.53592,-0.015663
-0.22164,-0.21073,-0.24689,1.3921,0.15644,-1.2095,0.75127,-0.36223,-1.2069,-0.14398,-0.27672
-0.69817,-0.73347,-0.80238,-0.27492,0.12038,0.30237,0.90522,0.80209,0.82924,0.097255,-0.27672
0.66671,2.3707,1.3579,-0.93716,-0.9393,1.0583,-1.0961,-0.36223,0.41387,0.75276,-0.015663
0.099973,0.6519,0.30861,-1.3061,0.0079949,1.0583,-1.0961,-0.23286,0.66767,0.75976,-0.015663
-0.33145,-0.14404,-0.30861,1.2057,0.19233,-1.2095,0.75127,1.4489,0.47977,-2.348,-1.582
-0.51383,-0.61516,-0.61721,1.6849,-0.40092,-1.2095,0.75127,1.3196,0.2729,-2.4612,-1.582
2.9339,1.2621,2.2254,-1.3584,1.0052,1.2531,-15.626,-3.1712,-2.8328,0.92639,1.7025
13.205,8.9699,11.874,1.4129,-0.95701,-1.6839,-1.5485,-2.3491,-3.4711,0.90991,0.11773
-0.20164,-0.97852,-0.65659,-0.12419,1.1435,0.27412,-0.37539,0.93913,0.87685,-0.46694,1.2497
0.044408,0.34995,0.22053,-0.25002,-0.45736,0.27412,0.7977,1.1364,1.1759,-0.74898,-1.0143
-0.5647,0.018516,-0.28068,-1.2842,0.9822,1.2531,0.7977,-0.83653,0.25466,1.6344,1.7025
2.4538,1.4785,2.1001,-0.539,0.67334,1.2531,-15.626,-3.0068,-2.5268,1.3408,0.34412
-1.4769,-1.5893,-1.659,-1.0829,1.4833,1.2531,0.7977,-1.2311,-0.49952,1.4697,1.7025
3.9331,1.2374,2.7266,-0.034469,1.4232,0.27412,-1.5485,-1.8559,-2.5156,0.92092,0.11773
2.4478,1.9277,2.3507,0.42987,1.345,0.27412,-15.626,-3.8289,-4.2046,1.2114,1.7025
0.5575,0.76903,0.72175,0.041412,1.3252,0.27412,-0.37539,0.54454,0.19275,-0.58194,0.11773
1.0796,0.73616,0.97236,-1.5867,-0.37437,1.2531,0.7977,-0.83653,0.25466,1.4697,1.7025
2.7149,1.2402,2.1001,0.025047,-2.2821,-0.70489,-15.626,-3.6644,-3.9005,1.0432,0.34412
0.82455,0.081516,0.47114,-0.78218,-0.98907,0.27412,-0.37539,1.3337,1.5417,-0.61638,0.11773
2.8859,1.7496,2.476,-0.23817,-0.91264,0.27412,0.7977,-1.0338,-1.0509,1.0534,0.11773
-1.8399,-1.4798,-1.7843,1.8217,0.14229,-1.6839,-1.5485,-0.24465,-1.1876,-0.8158,-1.0143
-0.045608,2.2071,1.223,-1.0009,-2.2821,0.27412,1.9708,-1.0338,-0.15704,1.443,0.34412
-0.30065,-0.44439,-0.40598,0.96451,-0.7741,-0.70489,-0.37539,0.34724,-0.16963,-0.6977,-1.0143
3.597,1.5442,2.7266,-0.26734,0.91238,0.27412,-1.5485,-1.6915,-2.2143,0.77248,0.11773
2.0158,1.2128,1.7242,0.17631,1.1991,1.2531,-0.37539,-1.0338,-1.009,1.372,2.3817
0.92056,0.88134,0.97236,0.069654,-1.8002,-0.70489,-0.37539,-1.5271,-1.9611,0.90439,0.11773
2.5619,2.4892,2.7266,-2.5765,2.6436,3.2112,-15.626,-2.5135,-1.3996,1.094,1.7025
0.0024004,0.3883,0.22053,-1.9165,1.251,2.2321,1.9708,-0.63924,0.63482,1.4644,1.7025
0.026405,-0.077353,-0.030073,-0.49736,-0.30855,0.27412,0.7977,1.3337,1.5183,-0.74898,-1.0143
0.16743,-0.42796,-0.15538,0.95301,-0.17229,-0.70489,-0.37539,0.14994,-0.48675,-0.61638,0.11773
-0.74173,-0.70735,-0.7819,0.67422,-0.20636,0.27412,-0.37539,0.74183,0.52509,-0.61638,0.11773
0.85755,0.49512,0.72175,-0.32964,0.40278,0.27412,-0.37539,1.1364,1.1997,-0.65446,-1.0143
1.6647,0.64577,1.223,1.3611,-0.39754,-1.6839,-1.5485,-0.047351,-0.83437,-0.6977,-1.0143
1.5597,1.4072,1.5989,-0.072304,-1.5837,0.27412,0.7977,1.1364,1.1759,-0.74898,-1.0143
5.2623,2.9083,4.3556,1.8233,0.14936,-1.6839,-1.5485,-0.54059,-2.1148,-0.68853,-1.0143
6.9306,2.4947,4.9821,-0.31835,0.27222,0.27412,-0.37539,-1.1982,-1.3358,1.0738,1.2497
-0.41767,-1.225,-0.9072,-0.38364,0.63281,0.27412,-0.37539,1.1364,1.1997,-0.55028,0.11773
2.2618,2.5412,2.6013,0.67422,-0.20636,0.27412,-0.37539,-1.5271,-1.9392,1.0688,1.2497
1.8177,0.94981,1.4736,0.095,-1.476,-0.70489,-0.37539,-2.0203,-2.0351,1.1265,0.34412
30.725,29.363,32.424,1.5989,0.31495,-1.6839,-1.5485,-2.5135,-3.7683,0.77248,0.11773
-1.6449,-1.436,-1.659,-0.2646,-0.0024851,0.27412,0.7977,-1.6257,-1.2801,1.2931,0.34412
3.6661,5.9186,5.2327,0.33246,0.74378,0.27412,-0.37539,-1.1982,-1.3358,1.2066,0.11773
-0.62171,0.070559,-0.28068,-0.52109,-0.1044,0.27412,-15.626,-3.5,-3.5538,1.0483,0.34412
-0.5317,-1.3428,-1.0325,1.4937,0.58241,-1.6839,-1.5485,-0.047351,-0.83437,-0.6977,-1.0143
3.375,1.0813,2.3507,-1.0559,1.0886,1.2531,-15.626,-3.1712,-2.8557,1.0688,1.7025
5.1363,3.0233,4.3556,0.78152,0.16338,-0.70489,-0.37539,-1.8559,-2.5606,0.92092,0.11773
3.591,2.659,3.3531,0.025047,-2.2821,-0.70489,-15.626,-3.6644,-3.9005,1.0432,0.34412
17.493,8.1619,13.628,1.9427,0.54501,-1.6839,-1.5485,-2.5135,-3.7683,0.91542,0.11773
-0.36967,-0.15953,-0.28068,1.4129,-0.95701,-1.6839,-1.5485,-0.24465,-1.1876,-0.74898,-1.0143
1.5477,2.3057,2.1001,0.55734,1.128,0.27412,-15.626,-3.6644,-3.8764,1.1971,0.34412
1.0466,1.4319,1.3483,-0.32977,0.242,0.27412,0.7977,-1.4284,-0.89935,1.459,0.34412
-0.27665,-0.02257,-0.15538,0.14674,1.4232,0.27412,-0.37539,0.34724,-0.14445,-0.65446,0.11773
9.2801,23.202,17.888,0.30464,-0.79711,-0.70489,-0.37539,-1.6915,-2.2586,1.0534,0.11773
2.8169,1.5908,2.3507,-0.53835,0.13425,1.2531,0.7977,-0.86942,-0.72822,1.3542,1.2497
-1.2368,0.41021,-0.40598,0.94069,0.37022,-0.70489,-0.37539,-0.047351,-0.83437,-0.6977,-1.0143
4.5272,2.47,3.729,-0.94007,-1.5808,0.27412,-15.626,-3.1712,-2.8785,1.0483,0.34412
-1.0302,-0.8562,-1.0368,-0.90109,-0.37072,0.47762,1.6971,-0.077016,0.54808,0.86661,-0.16503
1.4532,8.7359,5.7765,-0.9665,0.11457,1.4727,-19.516,-3.7674,-3.7351,0.36807,-0.16503
-0.06098,-0.20205,-0.14811,-0.82472,0.11457,1.4727,1.6971,0.083434,0.87116,1.0393,1.0727
-0.088572,0.081944,-8.4275e-15,-0.70498,0.6673,0.47762,0.28284,-0.71882,-0.60528,0.55503,-0.16503
-0.66802,1.135,0.29623,-0.76385,0.31718,0.47762,0.28284,-0.39792,-0.019322,0.57192,1.0727
1.805,-0.11909,0.88869,8.0286,17.877,-2.5075,-19.516,-3.5668,-5.4602,0.38212,2.1336
4.0434,9.1826,7.4057,-4.0014,12.396,13.413,-19.516,-3.3663,-1.3579,1.6223,3.5481
4.002,4.0515,4.4434,9.7131,32.723,3.4627,-19.516,-3.7674,-5.2724,1.0159,3.0176
-0.80253,-0.80834,-0.88869,1.477,0.27633,-1.5125,-1.1314,-1.5211,-2.0889,0.55503,-0.16503
0.87027,0.74567,0.88869,0.5663,0.20318,-0.51742,-1.1314,0.88569,0.19078,-1.3639,-1.4027
-0.66457,0.097899,-0.29623,-1.3289,-0.93741,0.47762,0.28284,-0.23747,0.27604,0.5663,1.0727
1.6877,9.2943,6.2208,17.621,72.43,0.47762,-19.516,-2.6643,-3.563,0.40991,1.2495
0.34601,-0.06165,0.14811,1.0711,0.3866,-0.51742,-1.1314,1.2066,0.71493,-1.4065,-1.4027
3.8192,1.636,2.9623,-1.2017,0.89209,2.4677,-19.516,-3.6671,-3.4947,0.27435,2.3104
6.3301,10.944,9.6274,22.087,89.277,0.47762,-19.516,-4.2688,-5.3425,0.40991,2.723
-0.57144,-0.5052,-0.59246,-1.1715,-0.42004,0.47762,0.28284,-0.39792,-0.019322,0.55503,-0.16503
28.173,21.235,27.105,2.3834,11.074,1.4727,-19.516,-4.3691,-5.5234,0.51431,2.723
5.8231,4.176,5.4802,6.2317,32.457,0.47762,-19.516,-3.8677,-4.5257,0.99174,1.6915
0.2046,0.06918,0.14811,-1.0542,1.1008,1.4727,0.28284,-0.23747,0.29493,0.59423,2.3104
3.0259,7.2808,5.7765,3.9678,10.659,1.4727,-19.516,-4.2688,-6.5221,-0.25493,3.0176
3.5881,3.1421,3.7029,1.8002,0.09217,-1.5125,-19.516,-3.6671,-5.034,-0.10586,-0.37131
-0.13341,-0.13504,-0.14811,-1.2846,1.035,1.4727,-19.516,-5.3719,-5.6348,0.37861,1.6915
2.7604,0.54783,1.7774,-1.4618,-1.9236,0.47762,-19.516,-3.7674,-3.7489,0.24085,-0.16503
28.015,11.56,21.477,20.624,57.202,4.4578,-15.274,-4.0682,-6.1658,0.76027,2.723
2.9121,-0.10951,1.4811,0.22431,-0.20725,-0.51742,0.28284,-1.0397,-1.2117,0.54938,-0.16503
2.7397,4.1855,3.851,-0.043661,-0.54569,-0.51742,-1.1314,1.2066,0.73338,-1.3639,-0.37131
5.9128,3.8345,5.3321,0.17419,2.4925,2.4677,-19.516,-2.9651,-3.3659,0.8417,1.6915
-0.5266,-0.80515,-0.74057,2.2802,-1.496,-2.5075,-1.1314,0.40434,-0.61521,-1.5229,-1.4027
-0.39209,-0.67113,-0.59246,0.048478,-0.36816,-0.51742,-1.1314,1.367,0.98066,-1.2925,-0.37131
-0.10582,-0.16057,-0.14811,0.73037,0.48606,-0.51742,-19.516,-4.5696,-5.5076,0.026066,1.0727
-0.5266,-0.28821,-0.44434,0.27688,-0.14699,-0.51742,0.28284,-0.71882,-0.62515,0.70797,-0.16503
-0.050632,3.6654,2.0736,-6.9047,10.753,13.413,-19.516,-3.266,0.55472,2.4478,3.2387
1.7084,1.5211,1.7774,-0.77261,-0.39498,0.47762,-19.516,-2.6643,-3.0521,0.13266,-0.37131
-0.50246,-0.31055,-0.44434,-0.60032,0.18032,0.47762,0.28284,-0.55837,-0.31963,0.56067,-0.16503
0.025247,0.23511,0.14811,0.83154,3.0935,1.4727,-1.1314,-0.55837,-0.26111,1.0578,2.3104
5.1264,2.7528,4.2953,-1.829,-0.12522,1.4727,-19.516,-3.7674,-3.7351,0.25208,-0.16503
3.6502,2.3093,3.2585,0.68599,-1.0739,-0.51742,-19.516,-3.0654,-3.8533,0.0090712,-0.37131
-0.76804,-0.064841,-0.44434,-0.363,-1.9236,-0.51742,1.6971,1.8484,1.7389,-1.6819,-1.4027
-0.59903,-0.47967,-0.59246,0.25658,0.14522,1.4727,0.28284,2.0088,2.0599,-1.2925,-0.37131
1.3704,0.54145,1.0368,1.477,0.27633,-1.5125,-1.1314,-1.5211,-2.0889,0.55503,-0.16503
20.361,27.17,26.364,6.3789,22.988,0.47762,-19.516,-4.7702,-5.6188,0.38561,2.3104
-0.44383,-0.62326,-0.59246,-0.18861,-0.99404,-0.51742,0.28284,-0.71882,-0.62515,0.71325,-0.16503
-0.21964,-0.57221,-0.44434,1.5112,0.46126,-0.51742,-1.1314,1.2066,0.73338,-1.3639,-0.37131
-0.25068,-0.026549,-0.14811,-0.70498,0.6673,0.47762,0.28284,-0.71882,-0.60528,0.55503,-0.16503
1.1738,1.4987,1.4811,-0.34851,0.62412,0.47762,-19.516,-2.9651,-3.6247,0.026066,0.66011
2.2327,4.3961,3.7029,-1.3964,-1.4383,0.47762,-19.516,-3.8677,-3.9655,0.12468,-0.16503
-0.22653,-0.56582,-0.44434,0.025436,0.95847,0.47762,0.28284,-0.71882,-0.60528,0.57751,1.0727
-0.12651,-0.14142,-0.14811,-1.3964,-1.4383,0.47762,1.6971,-0.077016,0.54808,0.70797,-0.16503
