-0.49168,0.33747,-0.183,-0.41708,-0.078856,0.15119,0.3238,-0.78763,-0.56106,0.60018,0.66677
0.97029,0.65313,0.88869,0.36699,11.777,2.4677,-19.516,-3.0654,-3.2919,0.99444,3.7544
5.5679,17.594,13.034,-1.3262,1.2843,1.4727,-19.516,-2.7646,-3.1782,-0.09217,0.66011
0.19938,0.0016734,0.11682,-0.18407,1.5079,1,-0.97,-0.77575,-0.33045,0.49713,0.92612
0.1724,0.90155,0.49273,1.0407,-1.3543,-1,1.0127,2.3215,2.0318,-4.8367,-2.0891
-0.2678,-0.17059,-0.23017,-1.1948,0.94703,1,-0.97,-1.0652,-0.92802,-0.26343,0.92612
-0.68715,-0.40684,-0.57717,-1.2676,0.47932,1,-0.97,-0.92048,-0.64729,0.096905,0.92612
-0.45602,-0.64965,-0.54825,1.8396,3.2301,-1,-0.51245,0.96101,0.34546,0.11028,1.1415
-0.66447,-0.23786,-0.49042,-1.4629,-1.1887,1,1.3177,1.4531,2.7238,1.5293,-0.58151
-0.80855,-0.5102,-0.69283,-0.11357,0.28784,0,1.0127,2.3215,2.0765,-4.1397,-0.83279
-0.40513,-0.5184,-0.4615,-1.6293,-0.55079,1,1.3177,3.5372,4.1644,-4.3132,-0.83279
-0.72394,-0.29118,-0.54825,-0.66266,-0.61601,0,1.1652,0.93206,1.7165,1.1066,-0.58151
0.34713,1.3987,0.81081,1.221,-2.02,-2,1.0127,1.9741,1.4192,-5.2602,-2.0891
-0.56944,-0.76367,-0.66392,-1.2464,-2.02,0,1.3177,1.1057,2.043,1.0925,-0.58151
0.54087,-0.18946,0.23249,1.6644,0.50419,-1,0.86019,2.3215,2.0765,-4.5267,-2.0891
0.6733,0.63003,0.66623,2.0294,-0.26343,-2,0.86019,1.8294,0.808,-4.5026,-2.0891
-0.76011,-0.84078,-0.8085,0.24242,-0.13534,0,1.0127,0.96101,0.99741,0.47215,-0.83279
-0.44008,-0.47164,-0.4615,1.7171,0.39099,-2,0.86019,1.9741,1.4882,-4.2228,-0.83279
-0.52959,-0.48477,-0.51934,0.24116,-0.47671,-1,-0.97,-1.3547,-1.569,0.070052,-0.58151
-0.71352,-0.5709,-0.66392,-2.0749,0.5768,2,-0.97,-0.052103,1.1569,0.522,2.4337
0.27356,-0.36336,0.0011567,-11.466,11.122,39,-0.97,2.3215,19.157,12.956,2.9363
-0.51242,-0.77352,-0.635,-0.10082,-2.02,-1,1.1652,2.8425,2.9173,-5.2602,-2.0891
-0.68715,-0.73907,-0.72175,0.035051,0.28784,0,1.0127,2.3215,2.0542,-4.4132,-0.83279
2.8332,1.7932,2.4301,0.26078,0.050875,0,1.0127,0.81628,0.74126,0.48466,0.42357
-0.71719,-0.69887,-0.72175,-1.1818,-0.053378,1,1.1652,1.6847,2.3357,0.48466,0.42357
-0.68531,-0.54219,-0.635,-1.3893,1.1827,2,1.1652,1.4531,2.767,1.246,0.92612
0.010545,0.98522,0.4349,-3.0495,10.014,11,1.0127,2.3215,5.5076,3.8035,2.4337
3.1778,3.7242,3.4711,1.5968,-0.58432,-2,0.86019,-0.052103,-0.8966,-0.30669,-0.83279
-0.30642,-0.2518,-0.28801,0.23053,0.2996,0,1.0127,0.81628,0.74126,-0.24909,0.42357
-0.34934,0.33718,-0.056676,-0.89204,0.25757,1,-0.97,-0.77575,-0.35072,0.12362,0.92612
-0.48483,-0.34532,-0.43259,-0.88747,0.24325,1,1.1652,1.2794,2.4082,1.5425,-0.58151
-0.15622,0.012337,-0.085592,1.0407,-1.3543,-1,1.0127,0.38209,-0.088987,0.056575,-0.83279
-0.39471,-0.13368,-0.28801,1.5968,-0.58432,-2,0.86019,1.8004,1.1289,-4.6613,-2.0891
0.50286,-0.20504,0.20357,0.69102,-0.4992,-1,1.0127,0.52682,0.17883,0.083496,-0.83279
0.53842,0.47827,0.52165,-0.41916,-0.61601,1,-0.97,-0.77575,-0.35072,0.8243,-0.58151
-0.57618,-0.42243,-0.51934,-0.3365,-1.2082,0,1.1652,3.1899,3.529,-4.5267,-2.0891
-0.30091,0.0065953,-0.17234,-1.1553,-0.84858,1,1.1652,1.1057,2.0653,1.5819,0.92612
-0.27086,-0.36582,-0.31692,-1.1195,1.4314,1,0.86019,0.41103,0.79848,-0.03874,2.4337
-0.73865,-0.67016,-0.72175,-1.1765,0.65209,1,-0.97,-0.34156,0.54924,0.84784,0.92612
-0.61603,-0.76778,-0.69283,0.089453,0.61565,0,0.86019,0.23736,-0.32032,-0.6363,0.42357
-0.10165,-0.26001,-0.17234,0.43713,-0.42701,-1,1.0127,2.8425,2.9387,-4.6613,-2.0891
0.74993,0.19527,0.52165,-0.24104,-1.0568,0,1.1652,2.8425,2.9387,-4.5267,-2.0891
-0.43272,-0.68082,-0.54825,0.17277,-0.48601,0,1.0127,0.81628,0.72214,0.45962,-0.83279
-0.4879,-0.40766,-0.4615,-0.14923,-1.7283,0,1.1652,0.96101,0.97856,0.43448,-0.83279
0.45197,1.1255,0.75298,0.38873,0.10397,0,-0.97,-1.2099,-1.2561,0.083496,-0.58151
-0.28006,0.04515,-0.14342,-0.27609,-1.2201,0,-0.97,-1.0652,-0.97001,0.070052,-0.58151
-0.50752,-0.71364,-0.60609,0.058281,0.025309,0,-0.97,-1.2099,-1.2561,0.12362,0.92612
0.86336,0.57507,0.75298,0.081493,1.0561,1,1.0127,0.75839,1.4307,1.6342,2.4337
-0.23776,-0.47657,-0.34584,0.57161,-0.39805,-1,-0.97,-1.3547,-1.569,0.056575,-0.58151
-0.50506,-0.91625,-0.69283,0.045482,-1.0098,-1,1.0127,2.8425,2.9387,-4.5267,-2.0891
-0.70677,-0.84571,-0.77958,-0.63525,-0.17922,0,1.0127,0.41103,0.72692,0.278,-0.58151
-0.13292,-0.15172,-0.14342,-0.63706,-0.93107,0,1.1652,0.96101,0.97856,0.056575,-0.83279
1.9307,1.406,1.7361,1.221,-2.02,-2,1.0127,1.9741,1.4192,-5.2602,-2.0891
3.3162,0.029292,1.7664,1.1081,-0.62162,-0.46737,-0.73307,-1.1146,-0.85327,-0.26503,0.60607
2.4715,1.5869,2.4457,0.74228,-0.21282,-0.32574,1.2107,0.91116,0.23458,-1.0726,-1.7738
0.63876,1.9821,1.7664,0.61034,-0.62162,-0.32574,-0.73307,-1.0246,-0.71744,-0.12563,0.60607
-0.34934,-0.12182,-0.27175,0.071069,-0.62162,-0.1133,-0.73307,-0.079231,-0.0073013,0.083477,-0.18722
1.2444,-0.34267,0.40762,-1.0712,2.0062,1.7279,1.3495,1.6765,1.6028,1.044,0.60607
5.2286,2.4005,4.4838,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
-1.2896,-0.37754,-0.95111,-0.28202,2.397,0.73647,1.3495,1.1362,0.84913,0.52762,1.796
2.1528,1.8194,2.4457,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
-0.50871,-0.0055794,-0.27175,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
8.432,1.9472,5.8426,0.095581,5.8328,0.66565,-0.73307,0.28091,0.48129,1.0734,1.3994
-1.194,0.49424,-0.27175,-1.9694,-0.62162,3.8523,-0.73307,1.6314,3.2897,3.9868,0.60607
9.7548,7.5731,10.598,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
1.4834,0.4245,1.087,0.58466,1.7933,0.45321,1.2107,0.73109,0.48337,0.8248,0.60607
1.1169,3.5164,3.1251,0.40811,-0.62162,-0.25493,-0.73307,-0.2593,-0.1994,-0.055925,-0.18722
3.9218,3.3537,4.4838,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
3.3481,3.7721,4.4838,1.0366,1.589,-0.39656,0.933,1.2263,0.60178,-0.32894,-0.82184
3.7465,7.2477,7.2013,-0.86302,6.2609,1.4446,-0.73307,0.19087,0.9839,1.4812,1.3994
2.3281,-0.19156,1.087,0.40811,-0.62162,-0.25493,-0.73307,-0.97958,-0.64952,-0.055925,0.60607
-0.38121,-0.09857,-0.27175,0.61034,-0.62162,-0.32574,-0.73307,-1.0246,-0.71744,-0.12563,0.60607
6.2008,2.633,5.1632,0.84145,-0.62162,-0.39656,1.2107,0.19087,-0.089287,-0.19533,-0.58386
-0.49277,-0.017203,-0.27175,0.55815,0.032746,-0.25493,-0.73307,-0.30432,-0.24665,-0.053749,-0.18722
-0.18997,1.645,1.087,0.40811,-0.62162,-0.25493,1.4884,1.1813,0.43716,-1.1711,-1.7738
0.27221,-0.57514,-0.27175,0.40811,-0.62162,-0.25493,-0.73307,-0.2593,-0.1994,-0.055925,-0.18722
-1.4012,1.5869,0.40762,-0.17523,6.6928,1.1613,-0.73307,0.64105,0.93944,1.6993,1.3994
0.12877,-0.47053,-0.27175,0.55815,0.032746,-0.25493,-0.73307,-0.30432,-0.24665,-0.053749,-0.18722
2.2006,3.6675,3.8045,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
0.3997,-0.66813,-0.27175,0.42962,-0.4193,-0.25493,1.3495,0.41596,0.10761,-0.12331,-0.58386
1.8818,0.13391,1.087,0.4337,0.084835,-0.1133,1.3495,1.3163,0.54587,-1.0153,-0.82184
-1.6243,-1.075,-1.6305,0.58314,0.28397,-0.18412,1.2107,1.1813,0.44352,-1.0153,-0.82184
-0.93901,2.1913,1.087,-0.652,2.7674,1.0905,0.933,0.95617,0.90561,0.63706,0.60607
-0.014662,-0.36592,-0.27175,0.61997,0.73677,-0.1133,1.2107,0.46098,0.15576,0.098872,1.796
12.225,6.713,11.278,0.38748,12.315,1.2322,-0.73307,0.506,0.90561,1.9413,1.3994
1.8022,3.9581,3.8045,-1.6546,-0.62162,2.1527,-0.73307,0.55102,1.6597,2.3139,0.60607
-0.3334,-0.13344,-0.27175,-0.25766,2.1385,0.45321,1.0718,0.68607,0.45513,0.16232,0.60607
10.695,14.419,16.033,-1.0697,3.2794,1.3738,-0.73307,0.64105,1.0559,0.85499,1.3994
5.2764,8.0148,8.56,0.40811,-0.62162,-0.25493,-0.73307,-0.97958,-0.64952,-0.055925,0.60607
2.0731,1.8775,2.4457,1.0013,-0.050737,-0.39656,1.0718,0.14586,-0.12754,-0.19284,-0.58386
-0.36528,-1.0517,-0.95111,0.78168,0.12784,-0.32574,-0.73307,-0.39435,-0.34265,-0.12331,-0.18722
8.3204,16.151,16.033,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
-1.0984,-0.51703,-0.95111,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
7.6511,5.3414,7.8807,-0.6839,-0.62162,0.3824,-0.73307,-0.57443,-0.038261,0.57139,0.60607
-0.36528,-0.11019,-0.27175,0.84145,-0.62162,-0.39656,-0.73307,-0.43937,-0.3915,-0.19533,-0.18722
0.11283,-0.45891,-0.27175,0.071069,-0.62162,-0.1133,-0.73307,-0.88955,-0.51369,0.083477,0.60607
0.19252,-0.51703,-0.27175,1.0013,-0.050737,-0.39656,1.0718,0.14586,-0.12754,-0.19284,-0.58386
-1.3374,-0.34267,-0.95111,0.36215,-0.045331,-0.18412,-0.73307,-0.21428,-0.15065,0.015824,-0.18722
-0.26966,-0.17994,-0.27175,0.40811,-0.62162,-0.25493,-0.73307,-0.2593,-0.1994,-0.055925,-0.18722
13.739,2.7841,9.2394,-2.6253,-0.62162,-1.388,-0.73307,-1.6999,-1.7362,-1.1711,-1.7738
-0.4609,-0.040451,-0.27175,-0.22915,2.8942,0.80728,1.3495,1.1362,0.87223,0.64243,1.796
-1.0506,0.38963,-0.27175,0.40811,-0.62162,-0.25493,-0.73307,-0.97958,-0.64952,-0.055925,0.60607
1.2603,-0.35429,0.40762,0.071069,-0.62162,-0.1133,-0.73307,-0.88955,-0.51369,0.083477,0.60607
0.05089,0.11441,0.11534,1.1485,-0.11811,-0.78673,-3.9301,-4.4706,-4.6055,-0.183,0.15377
-0.0078293,0.25389,0.20272,-0.85112,-0.97536,-0.084293,-3.9301,-3.2613,-2.613,-0.056944,-1.2878
-0.18399,-0.18848,-0.23417,-0.88175,-0.20234,0.26693,0.57689,0.097818,0.47186,0.34269,0.15377
-0.64151,0.059939,-0.23417,-0.15661,-0.37302,-0.084293,0.57689,0.097818,0.43832,0.65112,-1.2878
-0.4678,-0.14198,-0.32155,-0.7736,-0.63439,-0.084293,0.27643,-0.090293,0.19321,0.13714,0.15377
-0.26228,0.39205,0.20272,0.58548,-0.51743,-0.43551,0.27643,1.6027,0.52206,-1.8568,-0.32676
0.59405,-0.072905,0.20272,0.46292,-0.22653,-0.43551,-3.9301,-2.5895,-3.1427,-0.32182,-0.32676
-0.65864,-0.57638,-0.75844,1.428,3.1985,-0.43551,-2.4278,-0.090293,-0.75142,0.24192,2.0759
1.7195,0.17684,0.90174,-0.59513,0.31693,0.26693,0.27643,-0.46651,-0.32511,0.3485,0.15377
5.5681,4.4358,6.0571,7.699,14.182,-0.43551,-3.3292,-2.3208,-3.744,0.36394,1.7755
0.34938,0.27515,0.37747,-0.5394,-0.78744,-0.084293,0.87736,0.097818,0.42152,0.47339,-1.2878
0.41055,0.56475,0.63961,-0.77816,-0.75714,-0.084293,-3.9301,-3.2613,-2.613,-0.047876,-1.2878
-0.91064,-0.86997,-1.108,0.40767,-0.34045,-0.43551,-0.024037,1.4146,0.29505,-1.92,-1.5281
18.582,2.1044,9.9017,7.9138,8.4476,0.61815,-2.1273,-3.53,-4.7548,0.18904,3.4488
17.804,4.6789,11.649,5.5489,5.1954,-1.4892,-2.1273,-3.53,-5.2384,-0.056944,0.35971
1.4602,1.3937,1.7755,5.4761,5.1545,-1.138,-2.7282,-2.9926,-4.9781,-0.061491,2.6765
-0.12527,-0.32796,-0.32155,0.099543,-0.34271,-0.43551,0.27643,-1.0308,-1.1982,0.1182,-1.2878
7.726,1.0045,4.2221,10.606,6.61,-1.138,-2.1273,-3.1269,-5.2796,-0.69334,-0.026429
-0.7614,-0.41299,-0.67106,0.371,0.31117,0.26693,0.27643,-0.090293,0.22723,0.84863,0.15377
0.29311,0.090493,0.20272,-0.96539,-0.21915,0.26693,0.27643,0.097818,0.48861,0.53927,1.5953
2.9942,1.852,2.8241,0.67993,0.21491,-0.43551,-3.9301,-4.2019,-4.1451,-0.02088,1.5953
0.69925,0.6232,0.81437,1.3734,-0.08147,-0.78673,-3.9301,-4.4706,-4.6055,-0.19745,-1.2878
2.3336,0.91944,1.7755,0.371,0.31117,0.26693,0.27643,-0.090293,0.22723,0.84863,0.15377
2.0156,0.98453,1.6882,4.024,2.6389,-1.138,-3.9301,-3.9331,-5.0508,-0.3476,-0.32676
3.0823,0.51294,1.7755,0.89744,-0.30258,-0.78673,-3.9301,-2.7238,-3.3474,-0.1782,-0.32676
-0.22069,-0.70657,-0.67106,-1.2423,-0.41376,0.26693,-3.9301,-5.2768,-4.1904,-0.052405,-0.92741
3.0896,0.83176,2.0377,-4.5943,-0.93257,3.7791,-3.9301,-4.7393,0.010697,1.6889,-0.32676
-0.75406,-0.84738,-1.0206,0.45352,-0.0518,-0.084293,0.27643,-0.46651,-0.36022,0.49552,0.15377
-0.7565,-0.41564,-0.67106,0.57912,-0.38321,-0.43551,0.27643,-1.0308,-1.1982,0.49,0.15377
7.0507,3.7384,6.1444,-0.5394,-0.78744,-0.084293,-3.9301,-3.3957,-2.8377,-0.052405,-1.2878
0.32736,-0.35852,-0.1468,1.0175,-1.0937,-0.78673,-3.9301,-2.5895,-3.1708,-0.34242,-1.5281
-0.41642,-0.062277,-0.23417,0.72778,-0.43897,-0.78673,-3.9301,-4.605,-4.8341,-0.48728,-1.2878
16.279,1.4176,8.3289,1.0211,-0.045484,-0.78673,-3.9301,-4.7393,-5.0508,-0.32695,0.15377
1.2424,0.9739,1.3386,0.31186,-1.2963,-0.78673,-3.9301,-4.0675,-3.9579,-0.20714,-1.2878
0.90232,-0.13268,0.2901,0.60882,-0.4766,-0.084293,0.27643,2.167,1.2828,-1.8568,-0.32676
-0.24026,4.3614,3.4357,-0.84239,-0.029228,0.26693,0.27643,-0.090293,0.22723,0.17461,0.15377
-1.2997,-0.65875,-1.108,0.46797,-0.88241,-0.78673,0.27643,-1.219,-1.4874,0.11185,-1.2878
2.0694,-0.013125,0.90174,0.72778,0.004464,-0.78673,-0.024037,-1.219,-1.4686,0.33103,1.5953
1.2987,-0.24029,0.37747,0.42324,-0.27177,-0.084293,0.27643,-0.65463,-0.63488,0.67197,0.15377
-0.70512,-0.44354,-0.67106,0.99179,0.088603,-0.084293,-0.024037,1.9789,1.0652,-1.8278,-0.32676
1.4504,0.96859,1.426,0.82187,-0.5641,-0.78673,-3.9301,-4.3362,-4.3963,-0.19263,-1.2878
11.249,1.136,5.8823,1.4505,-0.61548,-1.138,-3.9301,-2.9926,-3.766,-0.34242,-1.5281
0.2613,-0.43025,-0.23417,0.44694,-0.92209,-0.78673,-0.024037,1.6027,0.52206,-1.8874,-0.32676
-0.18643,0.24326,0.11534,-0.24453,-0.018911,-0.084293,0.27643,-0.46651,-0.36022,0.52294,0.15377
-1.0012,0.14762,-0.32155,-0.21137,0.091743,-0.084293,0.27643,-0.2784,-0.072641,0.18698,1.5953
-0.99872,-0.71454,-1.0206,0.92269,-0.85284,-0.78673,0.27643,-1.219,-1.4874,0.28981,-1.2878
0.72616,-0.25224,0.11534,-3.6743,2.9832,4.4816,-3.9301,-0.65463,2.9619,1.5245,0.87455
3.2731,0.83973,2.125,-0.022216,-0.72474,-0.43551,-3.9301,-3.6644,-3.2835,-0.056944,-1.2878
2.1795,-0.072905,0.90174,1.2777,-0.58186,-0.78673,-3.9301,-2.7238,-3.3616,-0.19263,-1.5281
-0.13016,-0.43291,-0.40893,-0.97224,-1.2963,-0.084293,-3.9301,-2.9926,-2.1737,0.084161,-1.2878
-0.21031,0.25659,-0.064605,-1.6938,-1.0826,1.244,0.83137,0.97861,1.7721,0.51726,-0.71698
-0.040494,-0.10429,-0.064605,0.99687,-0.22775,-1.3476,-0.11337,0.97861,-0.17053,-2.2658,-0.95129
0.88891,1.7729,1.2429,2.4391,5.9543,-0.48377,-3.1838,-3.3616,-4.5033,0.14173,2.5633
0.68486,2.8863,1.4736,0.40859,1.653,0.3801,-3.1838,-3.019,-3.1481,-0.20013,0.68886
1.1877,2.4974,1.7043,0.59596,-1.1763,-1.3476,-3.1838,-1.8768,-2.674,-0.53051,-0.95129
0.33337,1.3672,0.7045,1.4352,0.95967,-1.3476,-0.11337,1.2984,0.29854,-2.2658,-0.95129
-0.15897,-0.53232,-0.29534,0.69727,0.23746,-1.3476,-0.11337,1.7781,1.0505,-2.0348,1.3918
-0.21295,0.94199,0.16613,-0.070064,0.028713,0.3801,0.359,0.019188,0.18248,0.34119,-0.71698
-0.37487,-1.4331,-0.7568,-0.19073,1.7507,0.3801,-3.1838,-2.3794,-1.786,0.53379,1.3918
2.1593,4.0585,2.9349,2.5516,-1.3899,-2.2115,-3.1838,-2.6763,-4.0381,-0.53051,-0.95129
-0.3617,0.35171,-0.14151,0.16176,-0.39872,0.3801,0.359,-0.14071,-0.077356,0.35285,0.68886
0.47687,2.4219,1.166,2.2935,-0.30188,-2.2115,-3.1838,-2.6763,-4.0381,-0.67781,-0.95129
-0.34459,-0.36447,-0.37225,-0.090364,-0.44217,-0.48377,0.12282,-0.46052,-0.60947,0.16665,0.68886
1.2628,2.5646,1.7812,2.3721,0.0089852,-2.2115,-3.1838,-2.7905,-4.2236,-0.66027,0.22025
-0.091834,0.0048118,-0.064605,-1.1528,-1.7665,0.3801,-3.1838,-2.0595,-1.1957,0.51173,-0.36552
0.066138,0.12231,0.089216,-0.99944,-0.99851,0.3801,0.59518,0.33899,0.70679,0.32947,-0.71698
1.917,3.2136,2.4734,23.984,62.111,1.244,-2.4752,-3.2474,-3.9867,0.52462,2.898
1.2141,1.7617,1.4736,2.5247,-1.1412,-2.2115,-3.1838,-4.1611,-5.3501,-0.53051,-0.71698
-0.30905,0.46641,-0.064605,0.30881,-0.39872,1.244,0.359,-0.14071,-0.043603,0.74657,0.68886
1.95,5.1831,3.1656,2.5271,1.4015,-2.2115,-3.1838,-2.4479,-3.632,-0.51415,0.22025
-0.45912,-0.80088,-0.60298,0.35717,2.0804,0.3801,0.12282,0.019188,0.21572,0.53928,0.68886
1.0442,1.2162,1.166,2.7962,-0.84665,-3.0754,-3.1838,-2.9047,-4.4271,-0.67781,-0.95129
-0.56838,0.11112,-0.37225,-0.16569,-0.45664,-0.48377,0.359,-0.14071,-0.094258,0.33533,-0.71698
5.6913,3.8039,5.396,4.8106,4.0259,-3.0754,-2.239,-2.3337,-4.9311,-1.2871,-0.36552
0.01348,0.0076093,0.012306,-1.2612,0.65529,1.244,0.59518,0.6588,1.2629,0.74142,2.0947
0.27808,-1.0079,-0.14151,0.86263,-0.39648,-1.3476,-0.11337,1.2984,0.29854,-2.2257,-0.95129
8.02,2.254,6.5497,2.7379,1.2118,-2.2115,-3.1838,-3.1332,-4.7973,-0.81778,0.22025
0.4479,0.67063,0.55068,0.67106,0.21443,-0.48377,0.12282,-0.62042,-0.88217,0.34119,-0.71698
-0.61051,-1.8388,-1.0644,-0.99944,-0.99851,0.3801,0.59518,0.33899,0.70679,0.32947,-0.71698
-0.61578,0.21183,-0.37225,-0.24068,1.1278,0.3801,0.359,0.019188,0.19911,0.1852,2.0947
-0.16687,-0.51553,-0.29534,-0.99944,-0.23049,1.244,0.59518,0.6588,1.2473,0.71551,-0.71698
-0.28535,-0.037151,-0.21842,2.0402,0.041267,-2.2115,-0.11337,-1.4199,-2.2249,-0.045954,-0.71698
4.6144,3.3731,4.4731,1.4999,2.078,1.244,-0.11337,-0.78033,-1.0337,0.79266,0.68886
1.3747,2.1002,1.7043,3.2496,0.074442,-3.0754,-3.1838,-3.1332,-4.8129,-0.67781,-0.95129
0.20041,0.96997,0.47377,1.4413,1.425,-1.3476,-3.1838,-4.0469,-5.1146,-0.6661,0.68886
-0.0971,0.69581,0.16613,0.72963,-0.27242,-1.3476,-3.1838,-3.4758,-4.0455,-0.37216,-0.71698
2.2725,2.0051,2.3196,3.0883,-0.13655,-3.0754,-3.1838,-3.2474,-4.9946,-0.8241,-0.95129
-0.019431,-0.60226,-0.21842,-0.46076,0.53597,0.3801,0.359,-0.14071,-0.077356,0.35285,0.68886
-0.209,-0.65261,-0.37225,-1.0463,-1.131,0.3801,0.59518,0.4989,0.97112,0.52278,-0.71698
1.2522,10.065,4.3193,3.0111,-0.63753,-3.0754,-0.34955,-1.6484,-3.5537,-0.67781,-1.1186
-0.015481,0.74896,0.24304,2.1454,0.57037,-2.2115,-3.1838,-2.6763,-4.0234,-0.64866,0.22025
0.87838,0.43563,0.78141,0.71573,-0.57193,-1.3476,-3.1838,-1.7626,-2.4821,-0.37216,-0.95129
-0.42358,-0.42321,-0.44916,-0.90704,-0.47626,0.3801,0.59518,0.33899,0.70679,0.34119,-0.71698
-0.29062,0.42724,-0.064605,1.2469,-0.7053,-1.3476,0.12282,-0.94023,-1.4236,0.14173,-0.71698
0.17277,1.0287,0.47377,-0.69422,-0.15081,0.3801,-3.1838,-4.5038,-4.3212,-0.070643,-0.36552
0.7283,0.75456,0.78141,2.1322,0.95755,2.1078,-3.1838,-1.8768,-2.5018,0.31182,1.3918
2.3817,-0.26655,1.6274,1.4034,0.80576,-1.3476,-3.1838,-2.5621,-3.8117,-0.6661,-0.95129
2.441,5.9524,3.7809,3.3894,0.47286,-3.0754,-0.58574,-1.7626,-3.718,-0.65445,-0.11448
0.49924,2.6009,1.2429,0.92316,0.76969,0.3801,-3.1838,-1.7626,-2.4166,-0.56916,1.3918
1.9394,1.1266,1.7812,2.7637,-0.97741,-3.0754,-3.1838,-3.019,-4.6185,-0.83681,-0.95129
