-0.49168,0.33747,-0.183,-0.41708,-0.078856,0.15119,0.3238,-0.78763,-0.56106,0.60018,0.66677
0.3171,-1.0533,-0.51034,1.3711,2.3832,-0.57474,-0.01985,-0.61578,-1.0003,0.50656,0.53129
-0.87049,0.20607,-0.27837,-0.30075,1.3121,0.32329,-0.01985,-0.61578,-0.97717,-0.028282,1.7033
-0.94395,-0.85177,-0.97429,-1.7173,0.67918,2.1193,-3.2454,-1.4905,0.18148,1.0598,1.1173
-1.1766,-1.0487,-1.2063,-0.28537,0.92242,1.2213,0.47639,0.60878,1.4385,0.87849,0.53129
0.94762,0.32972,0.64953,0.8082,0.42961,-0.57474,0.22827,-0.44084,-0.69015,0.48909,-0.64068
-0.31955,-0.57701,-0.51034,1.4147,0.27613,-1.4728,-0.01985,1.8333,1.2407,-1.8219,0.14064
-1.8132,-0.94336,-1.4382,0.27616,0.70066,-0.57474,-0.01985,-0.96565,-1.7065,-0.063781,-0.64068
-0.42974,-0.49458,-0.51034,-0.59359,-0.5372,0.32329,0.47639,0.08397,0.3452,0.50656,0.53129
10.901,4.3825,7.8407,0.96486,-0.61163,-1.4728,-3.2454,-2.8025,-4.2027,-0.16901,-0.64068
18.321,2.1707,9.9285,2.4887,0.47292,-2.3708,-0.26797,-1.9278,-4.3784,-0.4966,-0.83601
0.24976,0.10991,0.18558,1.2231,-0.55696,-0.57474,0.22827,-0.79071,-1.3857,0.48909,-0.64068
-0.85825,-0.54495,-0.74231,-0.12287,0.12067,0.32329,0.47639,-0.090967,0.005501,0.32709,0.53129
3.0841,0.9571,2.0414,2.6169,7.0043,0.32329,-1.7567,-0.76156,-2.8959,-0.67069,0.69872
13.344,9.2321,12.016,4.556,3.9764,-3.2688,-2.5011,-1.6362,-4.5113,-0.41494,0.69872
8.367,5.9075,7.6087,2.8325,4.9761,0.32329,-0.51609,-0.61578,-1.6826,0.28857,2.0939
0.60481,0.21523,0.41755,-1.6455,0.0067081,1.2213,-3.2454,-2.1902,-1.3857,0.34554,1.1173
9.8362,10.372,11.088,-0.92266,-0.5372,0.32329,-3.2454,-1.782,-1.9717,-0.14522,0.53129
7.1611,7.1806,7.8407,0.42367,1.3535,0.32329,-3.2454,-1.9278,-2.2947,0.19182,0.53129
2.0679,3.572,3.2012,-0.7954,0.25394,1.2213,0.47639,0.43384,1.0728,0.35777,0.53129
12.542,18.735,17.584,0.29846,-1.2145,-0.57474,-3.2454,-2.0736,-2.6431,0.16579,-0.64068
9.4444,3.9887,6.9128,2.2523,7.1976,1.2213,-0.76421,-1.4905,-3.1727,0.020586,3.0706
0.87416,0.38467,0.64953,-0.76245,-0.5372,0.32329,0.47639,0.08397,0.3452,0.30229,-0.64068
-0.93171,0.6228,-0.046395,1.2042,-1.1918,-1.4728,0.22827,1.6584,0.78668,-2.3362,-1.8127
16.086,4.584,10.392,1.7388,-0.99478,-2.3708,-3.2454,-3.2398,-5.134,-0.33632,-0.64068
3.8737,4.8176,4.8251,3.3731,0.28451,-2.3708,-0.26797,-1.782,-4.1046,-0.29805,0.14064
5.2878,3.0179,4.3611,1.0012,0.3933,-1.4728,-0.01985,-0.47,-1.5967,0.037126,1.1173
8.9241,3.2651,6.2169,1.8834,-0.0050776,-1.4728,-0.01985,-0.76156,-2.157,0.0039379,-0.83601
2.1352,1.296,1.8094,2.1713,0.69729,-2.3708,-1.0123,-0.47,-3.08,-1.832,-0.97553
-0.25221,-0.25645,-0.27837,1.6045,-1.6489,-2.3708,-0.01985,0.95865,-0.46329,-2.2585,-1.8127
-0.74806,-0.25645,-0.51034,0.11221,-0.85669,-0.57474,0.47639,2.3581,2.0322,-2.2585,-1.8127
0.047748,-0.10991,-0.046395,-0.82769,0.00077451,0.32329,0.22827,0.08397,0.38865,0.17493,0.53129
7.7793,7.8308,8.5366,1.9107,-0.37447,-2.3708,-3.2454,-3.3856,-5.4248,-0.31073,0.53129
26.53,20.511,25.239,1.3734,-0.18457,-1.4728,-0.01985,-1.0531,-2.7136,-0.32349,-0.83601
0.66603,-0.2015,0.18558,-0.39772,-2.1689,-0.57474,0.72451,0.08397,0.32344,0.47739,-0.64068
0.26813,1.209,0.8815,-0.63181,0.050221,0.32329,0.22827,0.08397,0.38865,0.1684,0.53129
-1.1643,-0.68692,-0.97429,-0.51372,-0.047447,0.32329,0.22827,-0.090967,0.027575,0.14214,0.53129
7.8773,3.6773,5.9849,3.4001,-0.48988,-3.2688,-0.26797,-2.2194,-4.9619,-0.50356,-0.83601
8.1711,7.1668,8.3047,-0.41282,-0.5964,0.32329,-3.2454,-1.9278,-2.2947,-0.11582,0.53129
-1.1215,-1.0899,-1.2063,0.29846,-1.2145,-0.57474,0.47639,-0.2659,-0.36198,0.48325,-0.64068
13.203,7.1119,10.624,1.65,-1.4696,-2.3708,-0.01985,-1.1989,-3.0082,-0.33632,-0.83601
17.415,22.137,21.991,3.582,-0.43522,-2.3708,-0.26797,-1.782,-4.1046,-0.16304,-0.83601
26.738,13.308,20.831,2.676,-2.1689,-3.2688,-0.01985,-1.6362,-3.8564,-0.34276,-0.83601
57.664,25.411,42.869,3.4928,-0.12828,-3.2688,-0.26797,-1.9278,-4.4005,-0.32349,-0.83601
1.419,-0.39383,0.41755,0.15368,0.63484,0.32329,0.22827,-0.2659,-0.3171,0.71423,1.7033
7.1182,9.4382,9.2325,2.1606,0.42439,-2.3708,-0.26797,-1.3447,-3.2659,-0.13931,0.14064
1.0945,0.21981,0.64953,-0.56658,-0.48776,0.32329,0.47639,0.08397,0.3452,0.30851,-0.64068
20.653,19.715,21.991,4.7038,3.7911,-3.2688,-1.7567,-2.0736,-5.7208,-1.4365,1.5358
1.3578,1.5066,1.5774,1.8075,1.3629,-0.57474,-0.01985,-0.96565,-1.7065,0.49492,-0.64068
0.715,0.1328,0.41755,-1.1131,0.11408,1.2213,0.47639,0.43384,1.0728,0.54119,0.53129
50.086,4.3734,26.167,0.90734,-0.58382,-1.4728,-0.01985,-0.90734,-2.4234,-0.3299,-0.83601
8.3167,23.192,16.813,0.58786,-0.60655,-0.61775,-12.776,-2.4006,-2.5317,0.39896,-0.025098
27.882,52.078,42.096,1.5772,0.48252,-0.61775,-12.776,-2.662,-2.9862,0.41332,1.2298
-0.50973,-0.27514,-0.39329,-0.86389,-0.36874,0.34748,0.18516,1.7816,1.5757,-1.5438,-1.28
0.68552,0.60613,0.66016,0.23481,-0.23087,-0.61775,0.18516,-1.0414,-1.157,0.49414,-0.025098
1.2004,0.16939,0.66016,-1.0699,-0.76712,0.34748,1.111,-0.2572,0.18746,0.65522,-0.025098
1.6877,0.38776,1.0113,-0.3977,0.83137,0.34748,-12.776,-2.4006,-2.4986,0.15465,2.4847
32.424,33.697,34.019,2.6057,0.54982,-1.583,-1.6665,-1.355,-2.2693,0.26002,-0.23425
4.1242,5.2698,4.8739,1.0601,0.52365,-0.61775,-0.74066,-0.57087,-0.97906,0.40376,-0.23425
29.951,14.948,22.431,0.30836,0.21933,-0.61775,-12.776,-2.662,-3.0033,0.11639,-0.025098
6.864,6.1043,6.6297,-0.22174,-1.0855,-0.61775,-12.776,-2.2699,-2.2937,0.25488,-0.025098
7.7743,4.0688,5.9274,0.78269,-1.2204,-0.61775,0.18516,-0.70156,-1.2117,0.39896,-0.23425
0.27178,0.32537,0.30901,1.3501,0.12429,-1.583,-0.74066,-1.5119,-1.9598,0.49989,-0.025098
21.501,27.801,25.592,2.3238,1.1524,-0.61775,-1.6665,-1.2243,-2.0356,0.1438,0.81151
15.056,7.9994,11.546,0.12636,0.21933,0.34748,-12.776,-2.1392,-2.0436,0.40854,-0.025098
-0.65684,-0.78207,-0.74443,0.78269,-1.2204,-1.583,0.18516,1.1543,0.58958,-1.6107,-1.28
18.09,4.7941,11.195,2.3005,0.7194,-1.583,-12.776,-3.1847,-3.9628,0.13835,1.2298
1.3843,0.64512,1.0113,-0.41964,1.7162,1.3127,0.18516,0.056459,0.76622,0.99643,1.2298
-0.50053,-0.28294,-0.39329,0.41268,-0.20836,-0.61775,-0.74066,0.99745,0.35975,-1.4925,-1.28
5.4481,1.62,3.4693,-1.3941,0.22581,1.3127,-12.776,-1.7471,-1.3027,0.28044,1.2298
2.3221,-0.78207,0.66016,2.1199,-1.4914,-2.5482,-0.74066,-1.4857,-2.5069,0.10531,-0.23425
13.024,7.8278,10.492,0.57743,-0.16412,-0.61775,-0.74066,-0.83225,-1.4173,0.1219,-0.23425
1.7061,2.2673,2.0647,0.63628,-0.16412,-0.61775,-0.74066,0.99745,0.35975,-1.4492,-1.28
15.562,8.8339,12.248,1.0714,-0.68639,-1.583,-0.74066,-1.0936,-1.8529,0.1219,-0.23425
3.3059,2.8054,3.1182,2.9538,0.85448,1.3127,-1.6665,-1.2243,-1.94,0.75417,0.81151
-1.043,-0.45452,-0.74443,-0.49936,0.053772,0.34748,0.18516,-0.57087,-0.34045,0.50562,-0.025098
1.9175,2.7196,2.4159,-0.90342,0.0054841,1.3127,1.111,0.056459,0.73272,0.82641,-0.025098
1.3107,1.9709,1.7136,0.35383,-0.20836,-0.61775,-0.74066,-0.83225,-1.4173,0.11639,-0.23425
-1.1809,-0.96924,-1.0956,-1.8446,-0.17062,1.3127,0.18516,0.056459,0.76622,0.51703,1.2298
6.4135,7.1182,6.9808,-2.641,0.26965,2.278,-12.776,-3.3154,-2.2774,0.43705,1.8573
11.434,5.3868,8.3854,0.28162,-0.18661,-0.61775,-12.776,-2.2699,-2.2937,0.39896,-0.025098
-0.64764,-0.15816,-0.39329,-0.80807,-0.38715,0.34748,1.111,-0.41404,-0.083168,0.65522,-0.025098
1.2188,0.7855,1.0113,1.5168,-0.090224,-1.583,-0.74066,0.68379,-0.12724,-1.4925,-1.28
0.19823,-0.24395,-0.042138,0.23481,-0.23087,-0.61775,0.18516,-1.0414,-1.157,0.49414,-0.025098
10.027,3.4215,6.6297,6.2554,21.446,-0.61775,-10.925,-0.57087,-1.3714,0.6957,0.51272
1.6233,1.7058,1.7136,1.4684,3.7102,2.278,-3.5181,0.99745,0.63181,-0.30112,1.8573
-0.53731,-0.88345,-0.74443,-0.22174,-1.0855,-0.61775,0.18516,-0.7277,-0.62009,0.49414,-0.025098
12.785,8.0306,10.492,2.1199,-1.4914,-2.5482,-12.776,-3.1847,-3.9813,0.10531,-0.025098
-1.0338,-1.094,-1.0956,0.45498,-0.4511,-0.61775,0.18516,1.6248,1.3262,-1.5438,-1.28
-0.57409,-0.22055,-0.39329,0.21529,0.21933,0.34748,0.18516,-0.57087,-0.34045,0.82139,-0.025098
-0.50053,-0.28294,-0.39329,-1.148,-0.76712,0.34748,0.18516,-0.2572,0.20477,0.51133,1.2298
6.8916,22.505,15.759,-0.084927,0.99193,1.3127,-12.776,-1.8778,-1.5404,0.56549,1.2298
-0.8775,-0.5949,-0.74443,-2.0089,-0.96153,1.3127,2.0368,0.52695,1.5277,0.98226,-0.025098
-0.99702,-0.49351,-0.74443,0.23481,-0.23087,-0.61775,0.18516,-1.0414,-1.157,0.49414,-0.025098
8.6661,4.5757,6.6297,1.0538,1.0294,1.3127,-0.74066,-0.30948,-0.495,0.70835,0.81151
-0.58328,-0.84446,-0.74443,1.3364,0.93272,0.34748,-0.74066,-1.0414,-1.1194,0.83642,1.2298
-1.089,-1.0472,-1.0956,-0.013617,-0.49535,-0.61775,0.18516,1.6248,1.31,-1.5438,-1.28
8.8868,5.652,7.332,-1.0117,-0.39921,0.34748,-12.776,-1.7471,-1.3332,0.54758,-0.025098
1.6325,0.43455,1.0113,1.3475,3.4444,1.3127,-12.776,-2.7927,-3.0462,0.9451,2.4847
0.52922,0.107,0.30901,-0.34797,0.45971,0.34748,0.18516,-0.7277,-0.6019,0.51703,1.2298
-0.0040455,-0.70408,-0.39329,1.2711,0.60814,-0.61775,-0.74066,-1.355,-1.6744,0.67661,1.2298
0.12764,7.3967,1.8616,1.8866,3.5593,0,-0.28104,-0.3752,-1.2242,-0.232,0.060342
-0.32136,-0.42547,-0.3623,-0.36839,-0.69245,0,0.5706,0.46876,0.83546,0.48904,-0.50537
1.6171,3.1537,2.0638,-0.41683,12.264,10,-2.6231,-0.7369,0.64018,1.5833,0.62605
0.74124,7.6802,2.4277,1.7004,6.7732,0,-2.1972,-1.3397,-1.8599,1.2945,1.0032
-0.067687,2.1098,0.4464,7.8717,19.34,-3,-1.7714,-0.7369,-2.6304,-1.0975,-1.1519
-0.37787,0.10805,-0.28143,-0.60625,2.4841,1,-2.6231,-1.8461,-1.3413,0.81682,1.4746
-0.51975,-1.2783,-0.72621,-1.1148,-0.32205,1,0.35769,0.46876,0.88434,0.33642,0.62605
1.5674,2.9836,1.9829,2.4026,4.7019,3,-1.5585,-1.2192,-1.9297,0.068934,0.060342
-0.46202,-0.96529,-0.60491,0.20315,-0.29055,-1,0.14478,-0.39932,-0.73733,0.094157,0.62605
-0.3232,-0.75944,-0.44317,0.33701,0.34804,1,0.35769,0.1794,0.35559,0.72431,0.62605
0.19336,1.047,0.40597,0.98324,-0.77929,0,0.35769,-0.25464,-0.46151,0.48904,-0.50537
-0.15245,1.2087,0.16336,0.56149,-0.84078,-1,0.35769,-0.25464,-0.49683,0.26421,-1.6368
-0.41595,-0.44227,-0.44317,-0.83076,0.79302,1,0.35769,0.034723,0.11044,-0.1224,0.62605
4.4775,10.726,6.1882,2.0243,3.8338,-1,-0.49395,-0.61633,-1.6297,0.034996,1.0032
-0.26669,-0.102,-0.24099,-0.15176,0.78383,0,0.35769,-0.10996,-0.19036,0.32992,0.62605
1.388,4.4476,2.1851,6.4627,34.444,6,-1.5585,-0.7369,-0.77867,1.5871,0.060342
4.4677,2.4228,4.2069,3.086,0.38149,-1,-0.068131,-1.2674,-2.2658,0.31034,-0.50537
-0.26977,-0.091496,-0.24099,0.252,0.13259,-1,0.35769,-0.25464,-0.47916,0.29722,0.62605
2.7841,7.1593,3.9643,5.8751,14.135,-3,-1.9843,-0.85747,-2.7534,-0.45106,-1.1519
-0.32197,0.087043,-0.24099,-1.3936,-1.01,1,0.5706,0.75812,1.3974,0.31034,-0.50537
-0.050489,0.17946,0.0016174,0.076536,-0.19686,0,0.35769,0.034723,0.05926,0.51386,0.62605
4.625,8.3503,5.7434,2.863,3.3816,-3,-1.1327,-2.4248,-4.5048,-1.401,-0.88251
-0.0855,-0.21122,-0.11969,1.5007,-0.58115,-2,0.14478,-0.83335,-1.5576,0.05201,-1.6368
2.5507,5.2353,3.3173,1.5924,4.5637,2,-1.3456,-0.85747,-1.5235,1.4313,0.060342
0.024446,-0.41707,-0.079253,-1.7988,0.28018,2,-2.6231,-1.4121,-0.46151,0.27745,0.060342
-0.37603,-0.40867,-0.40273,-0.8319,-1.1858,0,0.5706,0.32408,0.58066,0.059072,-0.50537
-0.4006,2.0573,0.16336,1.6506,3.0687,1,-2.6231,-2.1837,-2.8775,0.66654,0.62605
-0.35699,-0.64392,-0.44317,0.41692,2.4528,1,-2.6231,-1.9908,-1.6526,0.71845,1.4746
1.2793,1.4166,1.3764,2.718,1.5096,-3,-1.5585,-0.85747,-2.9526,-1.5629,-0.34374
-0.4006,-1.1753,-0.60491,-0.57437,-0.56131,0,0.35769,0.1794,0.32199,0.30378,0.62605
-0.50317,-1.1648,-0.68578,-0.075426,-0.63069,0,0.5706,0.1794,0.30516,0.073152,-0.50537
1.6988,19.378,5.986,2.77,26.017,9,-2.6231,-1.9426,-1.202,1.5756,1.7575
1.178,3.4646,1.7808,1.0433,11.41,6,-1.3456,-0.7369,-0.38056,1.5947,1.946
1.2044,2.3534,1.5381,-0.36827,0.094449,0,0.35769,0.034723,0.05926,0.30378,0.62605
-0.38954,0.31809,-0.24099,-0.77829,1.034,1,0.35769,0.32408,0.63027,0.57519,0.62605
0.11474,1.486,0.4464,1.3626,2.1185,0,-0.70686,-0.7369,-1.729,0.50643,0.060342
1.8432,4.0821,2.4682,7.4092,21.67,-3,-1.9843,-0.61633,-2.2996,-0.71892,-1.1519
1.9046,13.06,4.6516,2.2872,-1.7473,-3,-0.068131,-1.0986,-2.6222,-0.84089,-0.88251
0.86839,7.0753,2.3873,1.5812,-1.6643,-3,0.14478,-0.85747,-2.2042,-0.68203,-1.8254
7.1992,8.7347,7.9269,2.6946,12.852,3,-1.3456,-1.0986,-1.4782,0.45651,1.946
0.35367,2.8807,0.97206,2.9082,6.0233,-2,-1.1327,-1.822,-3.36,0.34939,0.060342
0.67368,3.828,1.4573,1.6335,6.4014,6,-0.70686,-0.25464,-0.25467,2.0651,1.0032
-0.5345,-1.0577,-0.68578,0.12163,-1.4553,0,0.5706,2.2049,1.8654,-2.5682,-0.88251
1.4451,1.8703,1.619,0.37893,-2.5625,-2,-2.6231,-1.7014,-2.1963,-0.3074,-1.6368
0.85364,4.4035,1.7403,-0.33819,0.083274,0,-2.6231,-1.4603,-1.6831,-0.21962,0.62605
-0.096556,-0.34355,-0.16012,0.076536,-0.19686,0,0.35769,0.034723,0.05926,0.51386,0.62605
1.2885,8.5309,3.0747,4.435,8.0756,-2,-1.3456,-1.2192,-3.3859,-0.50521,1.2726
0.36472,0.97134,0.52727,1.0272,0.8379,-2,0.14478,1.7709,1.2626,-2.2917,0.060342
-0.36681,-0.61031,-0.44317,0.90565,-1.2251,-1,0.35769,0.10706,-0.48622,-0.10451,-1.8254
-0.03022,0.7907,0.16336,0.25023,-0.87929,-1,0.35769,1.6262,0.91685,-2.8701,-2.7682
-0.70343,-0.67363,-0.72566,0.35239,-0.67302,-0.64002,3.1693,1.6638,0.47045,-0.25173,-1.2315
1.004,-0.0086432,0.55412,0.38048,0.39339,0.2489,-0.341,-0.13049,-0.13914,0.3566,1.0547
-0.67951,-0.15772,-0.45623,0.050788,-0.16969,-0.34371,-0.341,-0.61985,-0.83621,-0.62908,-0.00050246
-0.021151,0.099675,0.03772,-0.043395,-0.30447,-0.34371,-0.341,-0.45673,-0.63198,-0.65702,-1.0557
-0.061022,0.55138,0.23979,-0.062819,0.76442,-0.047409,0.66193,0.52198,0.034194,-2.2222,0.52709
0.72442,1.797,1.295,1.8994,1.8418,-1.2326,0.91267,0.35886,-1.5235,-2.1834,0.15024
0.67309,1.538,1.1379,0.87562,-0.81122,-1.2326,2.6678,0.35886,-1.0079,-1.4569,-1.2315
-0.32815,-0.68703,-0.52359,0.10369,0.15,-0.34371,-0.341,-0.45673,-0.60408,0.27319,1.0547
-0.44228,-0.10691,-0.29906,0.62124,-0.28165,-0.64002,-0.341,-0.94609,-1.2555,-0.26479,-1.0557
-0.73433,-0.72946,-0.77056,-0.41172,-0.27932,0.2489,-0.341,-1.7617,-0.65995,0.91311,-0.79188
-0.35008,0.96567,0.28469,0.91039,1.6906,0.2489,2.1663,1.1745,0.12657,0.36843,0.52709
0.4553,-0.2532,0.12753,-0.31274,-0.18462,-0.047409,-0.341,0.35886,0.40625,0.58925,1.0547
-0.51853,0.20464,-0.1868,0.32561,-0.4964,-0.34371,-0.341,-0.45673,-0.63198,0.12766,-1.0557
-0.60675,-0.51059,-0.59094,-0.065408,-0.43475,-0.34371,-0.341,-0.29361,-0.43112,-0.25173,-1.0557
-0.7433,-0.53851,-0.68075,0.49449,-0.23973,-0.34371,2.9185,1.5007,0.30936,-0.55984,0.52709
0.031179,1.3978,0.71129,0.10919,-0.69605,-0.64002,-0.341,-0.45673,-0.64596,-0.26479,-1.0557
-0.86989,-0.53237,-0.74811,0.0060042,-0.08536,-0.34371,-0.341,-0.29361,-0.41739,0.20084,1.0547
-0.27283,1.1053,0.39696,-0.31274,-0.18462,-0.047409,-0.341,0.35886,0.40625,0.58925,1.0547
-0.45026,-0.41456,-0.45623,0.60298,-0.44003,-0.64002,2.9185,1.3376,0.10683,-0.26479,-1.2315
-0.23396,-0.24985,-0.25416,-0.27145,0.14174,0.2489,-0.341,0.35886,0.4448,-0.42386,1.0547
-0.67851,-0.56587,-0.6583,0.13114,-0.59548,-0.34371,3.1693,1.99,0.84931,0.16435,-0.35223
-0.23446,-0.47542,-0.36642,0.42873,-0.91515,-0.93632,3.1693,1.3376,0.093652,-0.68509,-1.2315
-0.75975,-0.65576,-0.74811,-0.34417,0.047005,0.2489,-0.341,0.19574,0.23133,-0.49145,1.0547
-0.5275,0.44082,-0.074541,0.16318,-0.55505,-0.64002,3.1693,1.8269,0.65489,-0.64303,-1.2315
3.4984,3.8903,3.877,3.9708,4.1022,-0.93632,1.1634,0.52198,-1.426,-3.2797,-0.60346
1.5253,0.13094,0.91336,-0.13554,-0.52099,-0.34371,-0.341,0.032624,-0.025539,0.12766,-1.0557
-0.13378,-0.09072,-0.11945,-0.093641,-0.43475,-0.34371,-0.341,-0.29361,-0.43112,-0.65702,-1.0557
-0.066005,0.19515,0.060172,0.69688,-0.44003,-0.93632,2.6678,0.52198,-0.81492,-1.0339,-1.2315
-0.60974,-0.14544,-0.41132,0.015596,-0.46532,-0.34371,3.1693,1.99,0.84931,-0.64303,-1.2315
-0.95711,-0.29898,-0.68075,0.37065,-0.41386,-0.64002,2.9185,1.1745,-0.072192,-0.98903,-0.35223
-0.017164,-0.35705,-0.1868,0.28839,0.63341,0.2489,-0.341,0.19574,0.2704,0.98909,1.0547
-0.4368,-0.42963,-0.45623,-0.31036,-0.25881,-0.047409,-0.341,0.032624,0.0010433,-0.21271,-0.00050246
1.7277,2.1655,2.036,1.2763,1.7939,-0.64002,1.4141,-0.78297,-1.7904,1.0429,0.52709
-0.75626,-0.7049,-0.77056,-0.15995,-0.43475,-0.34371,-0.341,-0.29361,-0.40367,-1.0039,-0.00050246
0.26442,0.72949,0.50922,0.1692,-0.28119,0.2489,3.1693,2.4794,1.4525,-0.071759,1.4064
-0.81856,-0.4542,-0.68075,0.18486,-0.33041,-0.34371,-0.341,-0.45673,-0.63198,0.16435,-0.00050246
1.4491,0.26159,0.93581,0.60138,-0.39662,-0.93632,-0.341,-1.2723,-1.6752,-0.65702,-1.0557
-0.56787,-0.41847,-0.52359,-0.8571,-0.56891,0.5452,-0.341,1.6638,2.0426,0.53184,-1.0557
0.0017742,-0.51394,-0.25416,0.17674,-0.46938,-0.64002,-0.341,-0.61985,-0.85043,-0.64303,-1.0557
-0.837,-0.43354,-0.68075,0.40432,-0.77067,-0.64002,-0.341,-0.78297,-1.0584,-0.27789,-1.0557
0.10295,-0.17503,-0.029637,0.13902,-0.18822,-0.34371,2.9185,1.6638,0.49604,-0.19976,-0.35223
-0.90029,-0.86012,-0.92773,0.13196,-0.38505,-0.34371,-0.341,-0.29361,-0.43112,0.13991,-1.0557
0.11142,0.62954,0.3745,0.25561,-0.52578,-0.64002,3.1693,1.8269,0.65489,-0.25173,-1.2315
-0.23695,0.16053,-0.052089,0.61912,-0.52954,-0.93632,2.9185,1.1745,-0.085553,-0.67104,-1.2315
-0.85295,-0.68703,-0.81546,-0.44717,-0.28574,0.2489,-0.341,0.6851,0.82438,-0.17394,1.0547
0.1473,-0.22472,-0.029637,0.85689,-0.91515,-1.2326,2.9185,0.52198,-0.82911,-1.0792,-1.2315
-0.31519,-0.43019,-0.38887,0.65134,-0.14656,-0.64002,2.6678,1.0113,-0.24022,-0.19976,-0.35223
1.1211,0.76466,1.0032,-0.37403,0.11798,0.2489,-0.341,0.032624,0.027571,-0.14823,-0.00050246
-0.47218,-0.57089,-0.54604,0.13196,-0.38505,-0.34371,-0.341,-0.29361,-0.43112,0.13991,-1.0557
0.16126,-0.33081,-0.074541,-2.3918,1.8401,4.3972,-0.341,-1.7617,2.5328,2.8702,1.4064
-0.56175,-0.62884,-0.62335,0.10351,-0.52452,-0.43764,-0.99471,-1.1888,-0.79471,-0.36073,-0.81412
-0.51603,-0.50603,-0.52646,-0.15735,-0.38375,-0.31607,-0.99471,-1.0634,-0.69777,-0.45685,0.21703
3.6028,2.0496,2.7195,2.766,2.7934,-0.68077,-0.4872,-1.9412,-1.4531,0.16056,1.1009
