-0.49168,0.33747,-0.183,-0.41708,-0.078856,0.15119,0.3238,-0.78763,-0.56106,0.60018,0.66677
-0.4811,-0.52707,-0.52646,0.08129,-0.53783,-0.43764,1.2045,0.5668,-0.17234,-0.36073,-0.98597
-0.48778,-0.5481,-0.54261,-0.89733,-0.58048,0.048626,-0.99471,-1.3142,-0.13947,-0.0041273,-0.55633
-0.57022,-0.49846,-0.54261,-0.30591,-0.44787,-0.19451,-0.99471,-0.43639,-0.24475,-0.11561,-0.81412
-0.31443,-0.30173,-0.31652,-0.23384,-0.44068,-0.07294,-0.99471,-0.43639,-0.23262,-0.19497,1.2482
-0.48804,-0.44773,-0.47801,-0.54821,-0.59671,-0.19451,1.3736,1.8208,0.64823,-0.34805,-0.12668
0.30399,-0.47371,-0.18733,0.97991,1.6987,0.048626,0.18947,0.8176,0.18765,0.34077,1.5919
-0.54916,-0.57378,-0.58298,-0.16661,-0.34185,-0.19451,1.2045,1.3192,0.32676,-0.2222,-0.12668
-0.49728,-0.45469,-0.48609,-0.19678,-0.47114,-0.31607,-0.99471,-3.5964,-1.778,-0.692,-0.81412
-0.23019,-0.11443,-0.16311,-0.36981,-0.30153,-0.07294,-0.99471,-0.060192,0.036538,-0.10454,0.21703
-0.44746,-0.37194,-0.41342,-0.1631,-0.55735,-0.31607,-0.99471,-2.5431,-1.3428,-0.692,-0.98597
-0.42846,-0.27064,-0.34074,-0.011524,-0.50709,-0.43764,-0.99471,-2.9945,-1.7037,-0.86822,-0.98597
-0.57022,-0.4734,-0.52646,-0.10319,-0.61536,-0.43764,1.2045,0.6922,-0.091997,-0.47952,-0.98597
-0.3021,-0.23398,-0.26807,0.18752,-0.36017,-0.43764,0.69697,0.065207,-0.46796,-0.23005,0.73261
-0.42127,0.38899,0.087205,0.033656,-0.50709,-0.43764,-0.99471,-2.9945,-1.7083,-0.87501,-0.98597
-0.67757,-0.59667,-0.64758,-0.45706,-0.51025,-0.19451,-0.99471,-3.2202,-1.4388,-0.60929,-0.81412
-0.22043,-0.208,-0.21963,1.5415,1.5113,-0.5592,0.0203,0.943,-0.3089,-1.1988,-1.1087
0.54155,1.4879,1.1692,0.75807,0.51143,-0.31607,-0.99471,-2.6936,-1.8394,-0.25471,2.0215
-0.33857,-0.55027,-0.48609,0.66128,1.0567,0.89959,-0.99471,-2.6183,-1.2489,0.31976,1.8374
-0.46698,-0.43535,-0.46186,-0.13646,-0.60008,-0.31607,-0.99471,-2.6183,-1.4044,-0.78331,-0.98597
-0.52656,-0.42453,-0.47801,-0.57578,-0.43989,-0.07294,-0.99471,-3.2202,-1.4345,-0.68613,0.21703
-0.55558,-0.55738,-0.57491,-0.29291,-0.52593,-0.31607,-0.99471,-2.6183,-1.3959,-0.86484,-0.12668
-0.34576,-0.39561,-0.38919,0.1898,-0.19282,0.17019,1.0353,1.0684,0.23811,0.2955,0.73261
-0.39507,-0.040193,-0.17925,0.27997,-0.43867,-0.43764,1.0353,0.19061,-0.41441,-0.47041,-0.98597
-0.57176,-0.45995,-0.51838,0.24261,-0.48661,-0.5592,1.0353,0.065207,-0.49972,-0.47496,-0.98597
1.2424,0.80271,0.99963,-0.59353,-0.26714,0.17019,-0.99471,0.4414,0.41142,-0.064481,2.2793
-0.49215,-0.50789,-0.51838,-0.16794,-0.48746,-0.31607,-0.99471,-2.6936,-1.4626,-0.86822,-0.98597
-0.30801,-0.48098,-0.42956,-0.25524,-0.49286,-0.31607,-0.99471,-2.6936,-1.4583,-0.87161,-0.98597
0.10624,-0.40473,-0.21963,0.1179,-0.56127,-0.43764,1.2045,0.31601,-0.33663,-0.47496,-0.98597
-0.06326,0.36131,0.20832,0.015846,-0.47218,-0.43764,-0.99471,-1.3142,-0.88672,-0.47952,-0.81412
-0.53915,-0.50464,-0.53453,-0.76903,-0.57502,0.048626,-0.99471,-1.4396,-0.24475,0.1148,-0.55633
-0.55096,-0.52258,-0.55068,-0.33492,-0.51657,-0.19451,-0.99471,-3.446,-1.6399,-0.59826,0.21703
1.6903,2.6501,2.3642,4.8283,4.3997,-0.43764,-0.99471,-2.8441,-1.9456,-0.61484,0.73261
1.1864,1.8136,1.6294,-2.7847,-0.64939,4.425,-0.99471,-1.1888,4.1272,4.3997,0.73261
-0.66345,-0.55506,-0.61528,-0.43954,-0.44878,-0.07294,-0.99471,-3.2202,-1.4345,-0.50769,0.21703
-0.61619,-0.54594,-0.59105,-0.81982,0.81163,1.2643,-0.99471,0.8176,1.0335,0.85582,1.2482
0.24004,0.44173,0.37789,2.5797,3.1594,-0.19451,-0.99471,-2.1669,-1.5392,-0.2928,1.3771
-0.57484,-0.55831,-0.58298,-0.14483,-0.45343,-0.31607,1.2045,0.6922,-0.086091,-0.47041,-0.98597
-0.29825,-0.48686,-0.42956,-0.11365,-0.64939,-0.43764,-0.99471,-3.7469,-1.9163,-0.78963,-0.81412
-0.61028,-0.47433,-0.54261,-0.15594,-0.5529,-0.19451,-0.99471,-2.4679,-1.2779,-0.60653,-0.98597
2.7602,3.9727,3.6319,3.8529,1.0159,-0.9239,-0.4872,-2.6936,-2.4829,-0.94523,2.3731
-0.55507,-0.52011,-0.55068,0.20357,-0.54292,-0.43764,-0.99471,-2.0917,-1.3895,-0.78016,-1.1087
-0.66268,-0.50542,-0.58298,-0.29165,-0.4974,-0.31607,-0.99471,-3.5212,-1.7106,-0.69494,-0.81412
-0.56894,-0.56187,-0.58298,-0.05675,-0.24937,-0.07294,-0.99471,-3.5212,-1.6923,-0.50769,0.21703
-0.59333,-0.5597,-0.59105,-0.50964,-0.51614,-0.19451,-0.99471,-3.2202,-1.4388,-0.60653,-0.81412
1.9556,3.4174,2.9617,1.3884,2.4123,0.048626,0.0203,0.5668,0.062477,0.34376,0.73261
-0.59051,-0.23569,-0.38112,1.3224,0.91663,-0.43764,-0.99471,-3.0698,-2.0172,-0.12633,2.0215
-0.47083,-0.44556,-0.46994,-0.26722,-0.47515,-0.19451,-0.99471,-2.3926,-1.218,-0.60376,-0.98597
1.9225,1.3946,1.7593,1.5096,0.92429,-0.42762,-12.073,-4.7932,-5.2131,0.45798,0.73675
1.2087,0.02564,0.65628,1.9661,-1.3802,-2.2094,-1.1636,-0.47848,-1.4109,-0.88296,-0.93768
-0.7759,-1.1082,-0.9982,1.6568,4.3854,-0.42762,-12.073,-4.7932,-5.1994,0.36873,2.4112
-0.33098,-1.0341,-0.72246,-1.1753,-1.4065,1.3541,1.5636,2.1219,2.3993,-0.8209,-0.93768
0.55568,-0.3609,0.10478,0.67745,-0.9553,-0.42762,-0.25455,0.56169,0.11689,-0.88296,-0.93768
0.6133,1.1466,0.93202,1.6133,0.37516,-1.3185,-1.1636,0.041607,-0.62909,-0.8209,-0.93768
4.3776,0.7504,2.7244,1.9839,2.7053,-1.3185,-12.073,-4.6006,-5.7639,-0.15915,1.9328
0.49486,-0.038782,0.24266,1.7587,0.37516,0.46325,-12.073,-4.8896,-5.3728,0.57394,2.4112
-0.81431,0.23501,-0.30884,-0.64749,0.20808,0.46325,0.65455,-0.8252,-0.15053,1.2196,1.0716
-0.24135,-0.34157,-0.30884,-0.0052043,1.2187,0.46325,-0.25455,-1.3453,-0.98983,1.2296,1.0716
19.272,10.027,15.547,7.2902,16.973,-1.3185,-10.255,-3.8301,-5.735,0.14696,4.0856
-0.85913,-0.76354,-0.86033,-0.5906,0.055833,0.46325,0.65455,1.4285,1.3867,-0.8209,-0.93768
-0.65747,0.077178,-0.30884,-1.2205,-0.90444,1.3541,1.5636,-0.47848,0.41747,1.2246,1.0716
-0.93275,-0.95036,-0.9982,-0.51852,0.63083,0.46325,-0.25455,1.2551,1.147,-0.73313,-0.93768
-1.1824,-1.2209,-1.2739,-0.057919,-0.88544,-0.42762,-0.25455,0.90841,0.62113,-0.8209,-0.93768
-1.1792,-0.70234,-0.9982,-0.3468,-0.74394,0.46325,0.65455,-1.1719,-0.71852,1.0755,1.0716
-0.014084,0.47338,0.24266,-0.81558,0.3508,0.46325,0.65455,-0.99856,-0.43208,1.0808,1.0716
1.2055,0.55069,0.93202,2.7036,2.8159,-2.2094,-12.073,-4.1191,-5.6559,-0.26881,2.8298
1.1094,-0.13542,0.5184,0.965,1.3396,-0.42762,-1.1636,0.38833,-0.12168,-0.77328,-0.93768
0.45965,0.51847,0.5184,0.31259,0.55155,-0.42762,-0.25455,-1.5186,-1.2865,1.0702,1.0716
-1.0128,-0.34801,-0.72246,0.24091,0.30289,-0.42762,-0.25455,0.56169,0.11689,-0.77328,-0.93768
1.3975,1.662,1.6214,-0.67597,0.1712,0.46325,-0.25455,1.0818,0.90415,-0.66579,0.73675
22.719,18.56,21.889,2.2274,-0.6929,-2.2094,-12.073,-4.2154,-5.2684,0.24734,0.49755
2.6939,3.2275,3.138,-0.73372,0.8964,0.46325,-12.073,-5.66,-5.6416,0.36069,3.081
0.84376,-0.12897,0.38053,2.377,3.2698,0.46325,-12.073,-4.9859,-5.5347,0.57743,2.4112
2.8123,1.5428,2.3108,4.3596,19.417,-1.3185,-12.073,-4.9859,-6.0275,0.81138,4.8032
-0.38859,0.85025,0.24266,0.40547,0.39215,-0.42762,-12.073,-4.5043,-4.6937,0.46174,0.73675
1.2983,0.9791,1.2078,0.65329,1.6216,-0.42762,-1.1636,-0.13175,-0.87874,-0.8209,-0.93768
0.15236,0.044967,0.10478,-1.1527,-1.3386,1.3541,1.5636,-0.47848,0.41747,1.3691,1.0716
1.5032,2.3384,2.035,6.6608,22.749,-1.3185,-12.073,-3.8301,-5.1856,0.43904,4.0856
15.818,4.11,10.583,0.88924,1.3396,-0.42762,-12.073,-4.6969,-5.042,0.47669,2.4112
-0.54864,-0.55416,-0.58458,0.97913,1.8562,-1.3185,-1.1636,0.56169,0.19253,-0.53587,0.73675
2.4698,0.061073,1.3456,2.0172,-2.0044,-2.2094,-12.073,-5.2748,-6.1392,0.23855,0.73675
-0.69588,-0.92782,-0.86033,0.67745,-0.9553,-0.42762,-0.25455,0.56169,0.11689,-0.88296,-0.93768
1.772,2.5897,2.3108,-0.010152,2.149,0.46325,-12.073,-4.6969,-5.0284,0.36873,2.4112
2.4634,1.633,2.1729,0.073441,-0.54316,-0.42762,-0.25455,0.56169,0.11689,-0.88296,-0.93768
3.4589,18.112,11.41,2.0523,5.6152,-1.3185,-12.073,-4.6969,-5.7278,0.63226,4.8032
1.151,-0.17729,0.5184,0.8177,-2.0044,-1.3185,-12.073,-4.7932,-5.2408,0.34449,0.73675
0.014724,-0.077436,-0.03309,0.25184,1.3427,0.46325,-0.25455,-1.3453,-0.98983,1.2246,1.0716
-1.2208,-0.66046,-0.9982,2.0701,-1.3591,-2.2094,-12.073,-5.3711,-6.3128,0.13741,0.73675
23.334,17.159,21.475,9.6777,27.357,-1.3185,-9.3454,-4.0227,-5.7494,0.86536,5.7601
-0.80151,-0.82152,-0.86033,-2.4308,-0.91852,2.245,2.4727,0.38833,1.8397,1.3691,1.0716
-1.1344,-1.2693,-1.2739,-0.06821,-0.67298,-0.42762,-0.25455,-1.5186,-1.2865,1.0755,1.0716
0.23239,0.74718,0.5184,0.51852,2.1531,0.46325,-12.073,-4.6006,-4.8466,0.41598,5.7601
1.4231,2.158,1.8971,-0.21047,-2.0044,-0.42762,-12.073,-5.66,-5.6702,0.45044,1.0716
3.4653,2.1902,3.0001,-0.28619,1.206,0.46325,-12.073,-4.5043,-4.6674,0.25608,0.73675
1.1318,2.7121,2.035,1.295,0.67929,-1.3185,-1.1636,-0.13175,-0.89888,-0.8209,-0.93768
3.1164,3.0632,3.2759,0.11856,0.70773,-0.42762,-12.073,-5.8527,-6.0646,0.35666,1.0716
3.2125,4.0102,3.8274,0.99144,2.4747,0.46325,-12.073,-4.5043,-4.6674,0.56694,0.73675
0.93659,4.2131,2.7244,1.939,-1.423,-1.3185,-12.073,-4.0227,-4.9405,0.24734,0.49755
0.73009,-0.63923,-0.1238,-0.67687,0.41829,0.52534,-3.2326,-1.5379,-0.54389,0.79755,0.69755
0.82438,0.86436,1.0017,-0.86932,-1.3035,0.52534,-3.2326,-2.0316,-1.3745,-0.71196,0.022502
10.37,34.831,29.842,4.8869,16.193,6.154,-2.2589,-1.4145,-1.3658,3.4736,1.5414
-1.3405,-0.87816,-1.2493,28.752,100.61,-1.9763,-3.2326,-4.1916,-4.4365,-0.64277,0.69755
0.054989,0.37925,0.29825,7.6551,20.64,4.2778,-2.0155,-1.3116,-1.3005,3.2378,2.3852
1.0186,4.5521,3.745,3.0913,15.374,-0.10007,-3.2326,-2.3402,-2.3037,0.66611,1.8226
0.27562,-0.25066,-0.053459,-1.1623,-0.87513,0.52534,0.6621,0.91007,1.0845,0.20712,0.022502
0.088933,0.25979,0.22791,6.1644,8.0282,-1.9763,-2.0155,-2.5459,-3.9991,-1.4169,2.3852
-0.43343,-0.18791,-0.33482,-0.41182,0.63801,0.52534,0.41868,0.76607,0.92007,0.54622,0.022502
-0.91053,-0.76232,-0.96789,1.741,5.1842,-0.10007,-3.2326,-2.5459,-2.4883,1.3207,1.8226
-0.58617,-0.5789,-0.68653,1.9977,-0.63085,-1.3509,-3.2326,-3.3687,-3.3004,-0.98477,-1.3276
0.17568,0.98624,0.79063,-1.1477,0.68371,1.1507,0.41868,0.47807,0.58448,-0.075791,1.3726
-1.1595,-0.79852,-1.1086,2.5345,15.719,3.6524,-3.2326,-2.1345,-1.78,2.3707,2.9477
-0.28256,-0.28445,-0.33482,-0.16484,0.25781,-0.10007,0.17526,-0.24192,-0.3578,-0.40927,0.022502
-0.069472,-0.42081,-0.33482,1.0683,3.7034,-0.72547,-3.2326,-2.8545,-2.9673,-1.6706,-0.42753
-0.88978,-0.67785,-0.89755,0.82667,0.31423,-0.10007,0.17526,-0.097919,-0.15138,0.53734,0.022502
-0.35045,-0.24101,-0.33482,-0.46318,-1.01,-0.10007,0.6621,0.47807,0.52948,0.16906,-1.3276
-0.17319,0.23203,0.087223,-0.44473,-0.4664,-0.10007,0.17526,0.046079,0.0053292,-0.40927,0.022502
1.0224,-0.14206,0.36859,0.12845,-0.64522,-0.72547,-3.2326,-1.3116,-1.4931,-1.4357,-0.42753
-0.57863,-0.58372,-0.68653,-1.5702,3.5061,4.2778,-3.2326,-1.1059,0.13336,-0.045737,2.7227
4.3621,1.0442,2.7602,2.1951,0.94872,-0.10007,-3.2326,-1.8259,-2.1086,-0.42734,0.69755
1.0846,5.4874,4.4484,-2.9773,6.0472,6.154,-3.2326,-3.163,-1.2745,0.4296,2.3852
-0.10342,-0.10585,-0.1238,1.3962,1.4776,-0.10007,-0.068158,-0.38591,-0.50763,0.51061,0.022502
1.7088,-0.38582,0.50927,2.4775,3.5722,-1.9763,-3.2326,-3.2659,-3.7269,-2.5467,2.9477
-1.101,0.04378,-0.47551,2.2579,-2.0905,-2.6017,-3.2326,-3.4099,-3.2923,-0.77054,-0.99008
-0.51829,-0.42685,-0.54585,1.6161,0.2569,-1.3509,-3.2326,-3.163,-3.0037,-0.98477,-1.3276
-0.61257,-0.46425,-0.61619,0.8405,-0.73282,-1.3509,0.17526,-0.67391,-0.92589,-0.13649,-1.3276
-0.1977,-0.4365,-0.40517,1.6428,-0.057411,-1.3509,-0.068158,-1.1059,-1.46,-0.10604,0.022502
1.1412,-0.31583,0.29825,6.0365,17.949,3.027,-2.2589,-2.3402,-2.5672,2.4014,2.3852
0.48872,-0.28928,0.016882,0.097022,0.80855,0.52534,0.17526,0.19008,0.20535,0.86491,2.7227
-0.1449,0.11618,0.016882,0.091305,-0.90122,-0.72547,0.41868,-0.097919,-0.19823,0.16906,-1.3276
-0.52206,-0.32669,-0.47551,-0.1508,0.37779,-0.10007,0.17526,-0.097919,-0.17478,0.23547,1.3726
-0.39382,-0.40875,-0.47551,-0.20982,-0.11014,-0.10007,-3.2326,-2.6487,-2.2606,-0.96818,0.022502
-0.58429,-0.28686,-0.47551,-0.061195,5.4683,1.1507,-3.2326,-2.7516,-2.1322,0.87606,2.7227
1.4467,4.376,3.8153,-0.41182,0.63801,0.52534,0.41868,0.76607,0.92007,0.54622,0.022502
0.44723,-0.067239,0.15756,-1.4181,-0.233,1.1507,0.6621,0.91007,1.1056,0.19763,0.022502
2.7026,-0.33755,1.0017,-0.05934,0.63801,-0.10007,0.17526,-0.38591,-0.53179,-0.40927,0.022502
2.5838,0.71593,1.7051,-0.051824,0.33258,1.1507,0.41868,0.62207,0.75343,1.1186,0.022502
-1.1538,-0.80214,-1.1086,1.0812,2.582,1.1507,-0.068158,0.046079,0.085751,1.1823,1.3726
-0.55789,0.087223,-0.19414,-1.2298,-1.2502,0.52534,0.6621,0.91007,1.0845,0.16906,-1.3276
-0.46737,-0.36168,-0.47551,0.15424,2.7929,-0.10007,-3.2326,-4.5001,-3.8879,-1.103,0.69755
0.03236,-0.58372,-0.40517,1.2557,-1.5728,-1.9763,0.17526,1.3421,0.25059,-4.1456,-1.5526
-1.3292,-0.78766,-1.1789,0.21089,-0.76832,-0.72547,-3.2326,-1.4145,-1.6311,-1.2163,-0.42753
11.602,3.7424,8.0358,2.2013,18.248,8.0302,-3.2326,-3.0602,-1.3049,3.273,2.7227
-0.80869,-0.24101,-0.54585,-0.68629,0.35785,0.52534,0.17526,0.19008,0.21667,-0.34482,0.022502
-0.7144,0.18738,-0.19414,-0.093693,-0.044122,-0.10007,-3.2326,-1.3116,-1.4843,-1.2075,-0.42753
-0.45605,0.022059,-0.19414,-1.4165,-0.49361,1.1507,0.41868,1.0541,1.2987,-0.045737,0.022502
-1.3801,-0.75508,-1.1789,0.067197,0.060399,-0.10007,-3.2326,-2.6487,-2.251,-1.1723,1.3726
-1.0953,-0.64406,-0.96789,0.40662,0.15875,-0.72547,-0.068158,-0.67391,-0.90083,-0.39846,0.022502
-0.058157,0.45166,0.29825,0.29246,-0.2479,-0.72547,-3.2326,-2.9573,-2.7069,-1.2341,-1.3276
-0.047771,0.41763,0.19359,-0.14034,-0.24153,-0.3537,-0.27959,0.53887,0.21257,-0.539,-0.030663
0.046843,-1.1072,-0.5656,0.80455,-0.055302,-1.6169,-0.27959,-1.6121,-2.6081,-1.8756,-0.030663
-1.01,-1.5813,-1.5146,-0.15673,-0.79402,-0.3537,-0.27959,0.93509,0.84606,0.25233,-1.2231
-0.031704,1.6314,0.85788,0.78877,0.11668,-0.3537,-0.27959,0.14264,-0.39559,0.34402,1.1618
-1.0957,-2.1817,-1.8942,-0.19085,-0.72066,-0.3537,-0.27959,0.93509,0.84606,-0.15058,-1.2231
-0.39588,0.48941,0.0037959,0.66276,-0.49494,-1.6169,-0.27959,0.31245,-0.82474,-1.5121,-1.4218
-0.41373,-0.36978,-0.4707,0.26201,0.3472,0.90952,-0.27959,1.0672,1.1621,1.1859,-0.030663
2.4979,0.66342,1.9967,0.27404,-0.57048,-0.98532,-0.27959,0.27472,-0.22585,-0.93764,-0.030663
0.5806,0.0043503,0.38339,0.6465,-0.32402,-1.6169,-0.27959,0.53887,-0.46522,-1.0996,-0.42814
-0.86894,-0.34367,-0.75539,3.8392,4.4208,-2.2485,2.3415,1.3313,-0.69257,-2.4303,0.13968
-0.38874,-0.047853,-0.2809,0.67573,-0.48841,-0.98532,-0.27959,0.14264,-0.43664,-0.15058,-1.2231
-0.30305,-0.68082,-0.5656,-0.62628,-0.5128,0.27791,-0.27959,-1.9517,-1.5374,-0.39024,-0.92499
-0.4048,0.3241,-0.091103,-0.62628,-0.51279,0.27791,-0.27959,-0.91396,-0.34104,0.26385,-0.92499
0.25035,0.40675,0.38339,-0.47365,0.13061,0.90952,-0.27959,-0.78189,-0.064837,1.1242,0.56555
-0.34946,-0.62427,-0.5656,1.5425,0.17911,-1.6169,4.0889,0.67094,-0.98201,-2.2887,0.56555
-0.82788,0.13486,-0.4707,-0.28028,-0.47613,-0.3537,-0.27959,0.80302,0.63793,-0.1384,-1.2231
1.3607,1.3442,1.6171,0.31251,-0.90622,-1.6169,-0.27959,-0.93283,-1.4446,-1.1704,-1.2231
0.4253,0.36978,0.47829,-0.87803,-0.90622,0.27791,-0.27959,-1.7253,-1.0859,-0.031735,-0.92499
0.093257,0.24579,0.19359,-0.96879,-0.55253,0.90952,-0.27959,-0.51774,0.40746,0.67842,-0.92499
-0.47621,-0.82221,-0.75539,-0.18218,0.4647,0.27791,-0.27959,-1.046,-0.55363,0.75444,0.56555
2.6853,-0.44591,1.5222,0.87612,-0.60711,-2.2485,-0.27959,-3.197,-4.0426,-1.916,-0.92499
0.98941,1.6205,1.5222,-0.042912,0.4647,-0.3537,-0.27959,-1.8385,-2.0459,-0.88304,0.56555
1.2001,-0.39805,0.57319,-0.54823,-0.80606,0.27791,-0.27959,0.086038,0.33523,-0.021753,-1.2231
1.2857,1.2594,1.5222,-0.64286,0.24824,0.90952,-0.27959,-1.046,-0.53981,-0.3358,2.0561
1.4482,1.0615,1.5222,-0.17651,-0.6829,-0.3537,-0.27959,-2.2913,-2.2207,-0.40075,-0.92499
-0.59046,-1.0354,-0.94519,-0.37552,-0.4844,-0.3537,-0.27959,-2.2913,-2.2207,-0.77969,-0.92499
0.07005,-0.25449,-0.091103,-0.88646,0.02322,1.5411,-0.27959,-0.38566,0.68232,1.1757,0.56555
-0.42979,-0.52639,-0.5656,1.0604,-0.3496,-1.6169,-0.27959,0.42566,-0.63218,-1.1231,-0.42814
2.4836,11.604,7.8804,8.1742,25.502,0.27791,-0.27959,0.42566,0.38378,1.6662,-0.42814
-0.75291,1.6292,0.38339,0.052989,0.27307,-0.3537,-0.27959,0.010566,-0.59516,-1.3047,1.1618
-0.97605,-1.6227,-1.5146,8.8661,7.2388,-2.8802,1.031,-1.7253,-4.86,-2.151,1.3108
0.82874,0.23057,0.66809,-0.16762,-0.28201,-0.3537,-0.27959,-0.59321,-0.8365,-0.73527,-0.030663
4.7436,-0.31105,2.9457,1.1718,0.044647,-1.6169,-0.27959,-1.6121,-2.5945,-1.0646,1.1618
2.9531,-0.4198,1.712,-0.57926,-0.3125,0.27791,-0.27959,1.0672,1.0883,-0.102,-0.030663
1.2393,-1.503,0.0037959,-0.041777,-0.67162,-0.98532,-0.27959,-0.70641,-1.044,-1.1585,-1.2231
-0.1763,-0.65907,-0.4707,0.89338,1.5549,0.27791,-0.27959,-0.25358,-1.1882,0.8083,2.5529
0.33068,0.48506,0.47829,-0.85121,0.024699,1.5411,-0.27959,-0.51774,0.43325,0.79755,2.0561
-0.49585,-0.44591,-0.5656,0.1598,-0.49418,-0.98532,-0.27959,0.53887,0.19948,-0.1384,-1.2231
-0.43693,-1.0462,-0.85029,-0.33003,-0.26108,0.27791,-0.27959,-1.046,-0.5813,0.67842,-0.92499
0.22179,1.1463,0.76299,-0.72227,-0.43144,1.5411,-0.27959,1.9917,2.6083,1.1757,-0.030663
1.6392,1.0049,1.6171,0.30337,0.40987,-0.3537,-0.27959,-2.5177,-2.6489,-0.68016,0.56555
-0.35303,-0.61992,-0.5656,0.39359,-0.1102,-0.98532,-0.27959,-1.8385,-2.077,-0.11411,0.56555
0.40209,-0.48288,0.0037959,-0.78303,-0.53013,0.27791,-0.27959,-1.8385,-1.3097,-0.011786,-0.92499
0.12717,0.55684,0.38339,0.17999,-0.49744,-0.3537,-0.27959,-0.70641,-1.0321,-1.0762,1.1618
-1.0385,-0.84178,-1.135,0.088505,-0.18044,-0.98532,-0.27959,-2.7441,-3.1222,-1.5247,-0.92499
-0.93856,-0.082656,-0.66049,-0.13102,-0.90622,-0.98532,-0.27959,-0.48,-0.65538,-0.79084,-1.2231
-0.73863,-1.2072,-1.135,-0.91452,-0.72708,0.90952,-0.27959,-0.51774,0.40746,1.0827,-0.92499
2.8478,1.8228,2.8508,6.0023,7.0421,-0.98532,0.59412,-1.7253,-3.8503,1.2438,1.8432
0.61274,-1.0919,-0.186,0.9643,-0.44983,-2.2485,-0.27959,-1.4989,-2.4261,-1.5247,-1.2231
1.5553,2.1643,2.1865,1.5855,2.894,0.27791,1.031,-0.14038,-0.99034,3.4653,1.8432
